RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 180 [Current cost: -238.43009098195176]
Iters. done: 181 [Current cost: -238.43009098212025]
Iters. done: 182 [Current cost: -238.43009098216828]
Iters. done: 183 [Current cost: -238.43009098135298]
Iters. done: 184 [Current cost: -238.43009098213338]
Iters. done: 185 [Current cost: -238.43009098182563]
Iters. done: 186 [Current cost: -238.4300909827068]
Iters. done: 187 [Current cost: -238.43009098147084]
Iters. done: 188 [Current cost: -238.43009098173778]
Iters. done: 189 [Current cost: -238.43009098133936]
Iters. done: 190 [Current cost: -238.4300909830791]
Iters. done: 191 [Current cost: -238.43009098176992]
Iters. done: 192 [Current cost: -238.43009098160417]
Iters. done: 193 [Current cost: -238.4300909817245]
Iters. done: 194 [Current cost: -238.43009098182517]
Iters. done: 195 [Current cost: -238.4300909817339]
Iters. done: 196 [Current cost: -238.43009098161102]
Iters. done: 197 [Current cost: -238.6596306201186]
Iters. done: 198 [Current cost: -238.65963062032623]
Iters. done: 199 [Current cost: -238.65963062002248]
Iters. done: 200 [Current cost: -238.65963061982674]
Iters. done: 201 [Current cost: -238.65963061953735]
Iters. done: 202 [Current cost: -238.6596306206646]
Iters. done: 203 [Current cost: -238.65963062051793]
Iters. done: 204 [Current cost: -238.6596306202293]
Iters. done: 205 [Current cost: -238.6596306202334]
Iters. done: 206 [Current cost: -238.65963061999196]
Iters. done: 207 [Current cost: -238.65963061953332]
Iters. done: 208 [Current cost: -238.6596306201208]
Iters. done: 209 [Current cost: -238.65963062016348]
Iters. done: 210 [Current cost: -238.6596306200293]
Iters. done: 211 [Current cost: -238.65963061958357]
Iters. done: 212 [Current cost: -238.65963062037264]
Iters. done: 213 [Current cost: -238.65963062037974]
Iters. done: 214 [Current cost: -238.65963062124942]
Iters. done: 215 [Current cost: -238.65963061971684]
Iters. done: 216 [Current cost: -238.65963062006395]
Iters. done: 217 [Current cost: -238.6596306203616]
Iters. done: 218 [Current cost: -238.65963062037613]
Iters. done: 219 [Current cost: -238.65963061990965]
Iters. done: 220 [Current cost: -238.6596306201494]
Iters. done: 221 [Current cost: -238.65963061964817]
Iters. done: 222 [Current cost: -238.6596306197068]
Iters. done: 223 [Current cost: -238.65963061997851]
Iters. done: 224 [Current cost: -238.6596306199315]
Iters. done: 225 [Current cost: -238.65963061996206]
Iters. done: 226 [Current cost: -238.65963062088525]
Iters. done: 227 [Current cost: -238.65963062036698]
Iters. done: 228 [Current cost: -238.6596306201508]
Iters. done: 229 [Current cost: -238.65963062004934]
Iters. done: 230 [Current cost: -238.65963062016678]
Iters. done: 231 [Current cost: -238.65963062021723]
Iters. done: 232 [Current cost: -238.6596306199717]
Iters. done: 233 [Current cost: -238.65963062000208]
Iters. done: 234 [Current cost: -238.65963061994742]
Iters. done: 235 [Current cost: -238.65963062013526]
Iters. done: 236 [Current cost: -238.65963061993457]
Iters. done: 237 [Current cost: -238.65963062021075]
Iters. done: 238 [Current cost: -238.65963061940695]
Iters. done: 239 [Current cost: -238.6596306204914]
Iters. done: 240 [Current cost: -238.65963062011855]
Iters. done: 241 [Current cost: -238.65963062007478]
Iters. done: 242 [Current cost: -238.65963062002228]
Iters. done: 243 [Current cost: -238.65963062018784]
Iters. done: 244 [Current cost: -238.65963062006907]
Iters. done: 245 [Current cost: -238.65963062013327]
Iters. done: 246 [Current cost: -238.7214341410923]
Iters. done: 247 [Current cost: -238.72143414114197]
Iters. done: 248 [Current cost: -238.7214341413333]
Iters. done: 249 [Current cost: -238.72143414083308]
Iters. done: 250 [Current cost: -238.7214341410089]
Iters. done: 251 [Current cost: -238.72143414146484]
Iters. done: 252 [Current cost: -238.7214341413579]
Iters. done: 253 [Current cost: -238.7214341412268]
Iters. done: 254 [Current cost: -238.7214341409673]
Iters. done: 255 [Current cost: -238.7214341410013]
Iters. done: 256 [Current cost: -238.7214341410818]
Iters. done: 257 [Current cost: -238.72143414096627]
Iters. done: 258 [Current cost: -238.72143414106824]
Iters. done: 259 [Current cost: -238.7214341411745]
Iters. done: 260 [Current cost: -238.7214341406435]
Iters. done: 261 [Current cost: -238.72143414145177]
Iters. done: 262 [Current cost: -238.72143414124233]
Iters. done: 263 [Current cost: -238.7214341414343]
Iters. done: 264 [Current cost: -238.72143414137096]
Iters. done: 265 [Current cost: -238.72143414106813]
Iters. done: 266 [Current cost: -238.7214341412289]
Iters. done: 267 [Current cost: -238.7214341412337]
Iters. done: 268 [Current cost: -238.72143414096817]
Iters. done: 269 [Current cost: -238.72143414127964]
Iters. done: 270 [Current cost: -238.72143414043984]
Iters. done: 271 [Current cost: -238.72143414089638]
Iters. done: 272 [Current cost: -238.72143414098463]
Iters. done: 273 [Current cost: -238.72143414088893]
Iters. done: 274 [Current cost: -238.7214341408949]
Iters. done: 275 [Current cost: -238.7214341415598]
Iters. done: 276 [Current cost: -238.72143414132702]
Iters. done: 277 [Current cost: -238.72143414112602]
Iters. done: 278 [Current cost: -238.721434141062]
Iters. done: 279 [Current cost: -238.7214341411295]
Iters. done: 280 [Current cost: -238.7214341411611]
Iters. done: 281 [Current cost: -238.72143414105668]
Iters. done: 282 [Current cost: -238.72143414122303]
Iters. done: 283 [Current cost: -238.72143414094054]
Iters. done: 284 [Current cost: -238.72143414123917]
Iters. done: 285 [Current cost: -238.721434140873]
Iters. done: 286 [Current cost: -238.72143414110838]
Iters. done: 287 [Current cost: -238.72143414114254]
Iters. done: 288 [Current cost: -238.72143414143702]
Iters. done: 289 [Current cost: -238.72143414109226]
Iters. done: 290 [Current cost: -238.7214341409652]
Iters. done: 291 [Current cost: -238.72143414096013]
Iters. done: 292 [Current cost: -238.72143414118827]
Iters. done: 293 [Current cost: -238.72143414099966]
Iters. done: 294 [Current cost: -238.72143414107683]
Iters. done: 295 [Current cost: -238.77034586062024]
Iters. done: 296 [Current cost: -238.77034586064946]
Iters. done: 297 [Current cost: -238.77034586080376]
Iters. done: 298 [Current cost: -238.77034586073003]
Iters. done: 299 [Current cost: -238.77034586089968]
Iters. done: 300 [Current cost: -238.77034586070786]
Iters. done: 301 [Current cost: -238.77034586051616]
Iters. done: 302 [Current cost: -238.77034586077286]
Iters. done: 303 [Current cost: -238.77034586038997]
Iters. done: 304 [Current cost: -238.77034586057727]
Iters. done: 305 [Current cost: -238.7703458610384]
Iters. done: 306 [Current cost: -238.77034586043558]
Iters. done: 307 [Current cost: -238.77034586054236]
Iters. done: 308 [Current cost: -238.7703458607122]
Iters. done: 309 [Current cost: -238.7703458606768]
Iters. done: 310 [Current cost: -238.7703458605621]
Iters. done: 311 [Current cost: -238.77034586083056]

At iterate    5    f= -2.38770D+02    |proj g|=  1.19144D-01

At iterate    6    f= -2.38824D+02    |proj g|=  1.79048D-01

At iterate    7    f= -2.38903D+02    |proj g|=  1.39030D-01
Iters. done: 312 [Current cost: -238.77034586050112]
Iters. done: 313 [Current cost: -238.77034586053082]
Iters. done: 314 [Current cost: -238.7703458606123]
Iters. done: 315 [Current cost: -238.77034586070658]
Iters. done: 316 [Current cost: -238.77034586070627]
Iters. done: 317 [Current cost: -238.77034586057684]
Iters. done: 318 [Current cost: -238.7703458608696]
Iters. done: 319 [Current cost: -238.77034586019306]
Iters. done: 320 [Current cost: -238.7703458605326]
Iters. done: 321 [Current cost: -238.77034586047503]
Iters. done: 322 [Current cost: -238.7703458605349]
Iters. done: 323 [Current cost: -238.77034586033852]
Iters. done: 324 [Current cost: -238.77034586079165]
Iters. done: 325 [Current cost: -238.77034586053526]
Iters. done: 326 [Current cost: -238.77034586062595]
Iters. done: 327 [Current cost: -238.77034586062845]
Iters. done: 328 [Current cost: -238.770345860681]
Iters. done: 329 [Current cost: -238.7703458606532]
Iters. done: 330 [Current cost: -238.77034586072094]
Iters. done: 331 [Current cost: -238.77034586098188]
Iters. done: 332 [Current cost: -238.77034586052355]
Iters. done: 333 [Current cost: -238.77034586084477]
Iters. done: 334 [Current cost: -238.7703458603224]
Iters. done: 335 [Current cost: -238.77034586060338]
Iters. done: 336 [Current cost: -238.77034586181168]
Iters. done: 337 [Current cost: -238.7703458605391]
Iters. done: 338 [Current cost: -238.77034586062027]
Iters. done: 339 [Current cost: -238.7703458604792]
Iters. done: 340 [Current cost: -238.77034586048623]
Iters. done: 341 [Current cost: -238.77034586077096]
Iters. done: 342 [Current cost: -238.77034586051101]
Iters. done: 343 [Current cost: -238.77034586062848]
Iters. done: 344 [Current cost: -238.82351591444115]
Iters. done: 345 [Current cost: -238.8235159149804]
Iters. done: 346 [Current cost: -238.8235159146078]
Iters. done: 347 [Current cost: -238.82351591546725]
Iters. done: 348 [Current cost: -238.82351591544926]
Iters. done: 349 [Current cost: -238.82351591423367]
Iters. done: 350 [Current cost: -238.82351591402733]
Iters. done: 351 [Current cost: -238.82351591444424]
Iters. done: 352 [Current cost: -238.82351591395602]
Iters. done: 353 [Current cost: -238.823515914434]
Iters. done: 354 [Current cost: -238.82351591563835]
Iters. done: 355 [Current cost: -238.82351591459638]
Iters. done: 356 [Current cost: -238.82351591447824]
Iters. done: 357 [Current cost: -238.82351591395033]
Iters. done: 358 [Current cost: -238.82351591553643]
Iters. done: 359 [Current cost: -238.82351591335078]
Iters. done: 360 [Current cost: -238.82351591524582]
Iters. done: 361 [Current cost: -238.8235159133711]
Iters. done: 362 [Current cost: -238.82351591370545]
Iters. done: 363 [Current cost: -238.8235159144385]
Iters. done: 364 [Current cost: -238.82351591456006]
Iters. done: 365 [Current cost: -238.8235159145052]
Iters. done: 366 [Current cost: -238.82351591457433]
Iters. done: 367 [Current cost: -238.8235159145596]
Iters. done: 368 [Current cost: -238.82351591452525]
Iters. done: 369 [Current cost: -238.82351591434607]
Iters. done: 370 [Current cost: -238.8235159141393]
Iters. done: 371 [Current cost: -238.82351591456793]
Iters. done: 372 [Current cost: -238.82351591397298]
Iters. done: 373 [Current cost: -238.8235159144032]
Iters. done: 374 [Current cost: -238.82351591417898]
Iters. done: 375 [Current cost: -238.82351591442637]
Iters. done: 376 [Current cost: -238.8235159144265]
Iters. done: 377 [Current cost: -238.82351591456643]
Iters. done: 378 [Current cost: -238.82351591437612]
Iters. done: 379 [Current cost: -238.8235159147075]
Iters. done: 380 [Current cost: -238.82351591512582]
Iters. done: 381 [Current cost: -238.8235159144231]
Iters. done: 382 [Current cost: -238.82351591480693]
Iters. done: 383 [Current cost: -238.82351591407502]
Iters. done: 384 [Current cost: -238.82351591466116]
Iters. done: 385 [Current cost: -238.82351591623163]
Iters. done: 386 [Current cost: -238.82351591390457]
Iters. done: 387 [Current cost: -238.8235159144412]
Iters. done: 388 [Current cost: -238.82351591440428]
Iters. done: 389 [Current cost: -238.8235159143925]
Iters. done: 390 [Current cost: -238.8235159146075]
Iters. done: 391 [Current cost: -238.82351591440343]
Iters. done: 392 [Current cost: -238.82351591448483]
Iters. done: 393 [Current cost: -238.90302331189227]
Iters. done: 394 [Current cost: -238.90302331240315]
Iters. done: 395 [Current cost: -238.90302331175653]
Iters. done: 396 [Current cost: -238.9030233131778]
Iters. done: 397 [Current cost: -238.90302331288822]
Iters. done: 398 [Current cost: -238.90302331178842]
Iters. done: 399 [Current cost: -238.90302331135584]
Iters. done: 400 [Current cost: -238.903023311775]
Iters. done: 401 [Current cost: -238.9030233113496]
Iters. done: 402 [Current cost: -238.90302331189375]
Iters. done: 403 [Current cost: -238.90302331316312]
Iters. done: 404 [Current cost: -238.90302331212152]
Iters. done: 405 [Current cost: -238.9030233122161]
Iters. done: 406 [Current cost: -238.90302331149522]
Iters. done: 407 [Current cost: -238.90302331328257]
Iters. done: 408 [Current cost: -238.90302331052618]
Iters. done: 409 [Current cost: -238.90302331246176]
Iters. done: 410 [Current cost: -238.9030233106511]
Iters. done: 411 [Current cost: -238.90302331187831]
Iters. done: 412 [Current cost: -238.90302331189181]
Iters. done: 413 [Current cost: -238.90302331190938]
Iters. done: 414 [Current cost: -238.90302331187937]
Iters. done: 415 [Current cost: -238.90302331208053]
Iters. done: 416 [Current cost: -238.9030233115131]
Iters. done: 417 [Current cost: -238.90302331240724]
Iters. done: 418 [Current cost: -238.903023311875]
Iters. done: 419 [Current cost: -238.9030233117853]
Iters. done: 420 [Current cost: -238.9030233122136]
Iters. done: 421 [Current cost: -238.90302331142485]
Iters. done: 422 [Current cost: -238.90302331146907]
Iters. done: 423 [Current cost: -238.9030233119832]
Iters. done: 424 [Current cost: -238.9030233118914]
Iters. done: 425 [Current cost: -238.90302331183892]
Iters. done: 426 [Current cost: -238.90302331193004]
Iters. done: 427 [Current cost: -238.90302331175482]
Iters. done: 428 [Current cost: -238.90302331194582]
Iters. done: 429 [Current cost: -238.90302331202932]
Iters. done: 430 [Current cost: -238.90302331191387]
Iters. done: 431 [Current cost: -238.90302331221304]
Iters. done: 432 [Current cost: -238.90302331172802]
Iters. done: 433 [Current cost: -238.90302331234292]
Iters. done: 434 [Current cost: -238.90302331311622]
Iters. done: 435 [Current cost: -238.90302331139506]
Iters. done: 436 [Current cost: -238.9030233118922]
Iters. done: 437 [Current cost: -238.90302331193942]
Iters. done: 438 [Current cost: -238.90302331194243]
Iters. done: 439 [Current cost: -238.90302331197375]
Iters. done: 440 [Current cost: -238.90302331190807]
Iters. done: 441 [Current cost: -238.90302331191893]
Iters. done: 442 [Current cost: -238.97180232189697]
Iters. done: 443 [Current cost: -238.97180232210573]
Iters. done: 444 [Current cost: -238.9718023215055]
Iters. done: 445 [Current cost: -238.97180232224758]
Iters. done: 446 [Current cost: -238.97180232170183]
Iters. done: 447 [Current cost: -238.9718023219453]
Iters. done: 448 [Current cost: -238.97180232169754]
Iters. done: 449 [Current cost: -238.97180232173673]
Iters. done: 450 [Current cost: -238.97180232253734]
Iters. done: 451 [Current cost: -238.9718023221596]
Iters. done: 452 [Current cost: -238.97180232170587]
Iters. done: 453 [Current cost: -238.9718023220974]
Iters. done: 454 [Current cost: -238.97180232221731]
Iters. done: 455 [Current cost: -238.97180232194685]
Iters. done: 456 [Current cost: -238.97180232095735]
Iters. done: 457 [Current cost: -238.97180232306903]
Iters. done: 458 [Current cost: -238.971802320884]
Iters. done: 459 [Current cost: -238.9718023219696]
Iters. done: 460 [Current cost: -238.97180232171522]
Iters. done: 461 [Current cost: -238.97180232189498]
Iters. done: 462 [Current cost: -238.9718023218388]
Iters. done: 463 [Current cost: -238.97180232189336]
Iters. done: 464 [Current cost: -238.97180232200452]
Iters. done: 465 [Current cost: -238.97180232131683]
Iters. done: 466 [Current cost: -238.9718023222668]

At iterate    8    f= -2.38972D+02    |proj g|=  1.17205D-01

At iterate    9    f= -2.39012D+02    |proj g|=  5.18071D-02

At iterate   10    f= -2.39030D+02    |proj g|=  4.06970D-02
Iters. done: 467 [Current cost: -238.97180232198227]
Iters. done: 468 [Current cost: -238.9718023220805]
Iters. done: 469 [Current cost: -238.97180232183152]
Iters. done: 470 [Current cost: -238.97180232149282]
Iters. done: 471 [Current cost: -238.97180232160048]
Iters. done: 472 [Current cost: -238.9718023220954]
Iters. done: 473 [Current cost: -238.97180232189223]
Iters. done: 474 [Current cost: -238.97180232192375]
Iters. done: 475 [Current cost: -238.9718023218113]
Iters. done: 476 [Current cost: -238.9718023218011]
Iters. done: 477 [Current cost: -238.97180232166144]
Iters. done: 478 [Current cost: -238.9718023222562]
Iters. done: 479 [Current cost: -238.97180232192514]
Iters. done: 480 [Current cost: -238.97180232161]
Iters. done: 481 [Current cost: -238.9718023227443]
Iters. done: 482 [Current cost: -238.97180232188148]
Iters. done: 483 [Current cost: -238.97180232141955]
Iters. done: 484 [Current cost: -238.97180232202786]
Iters. done: 485 [Current cost: -238.97180232189692]
Iters. done: 486 [Current cost: -238.9718023219062]
Iters. done: 487 [Current cost: -238.97180232195663]
Iters. done: 488 [Current cost: -238.97180232189706]
Iters. done: 489 [Current cost: -238.97180232192625]
Iters. done: 490 [Current cost: -238.97180232188322]
Iters. done: 491 [Current cost: -239.01204915475017]
Iters. done: 492 [Current cost: -239.01204915450987]
Iters. done: 493 [Current cost: -239.01204915496348]
Iters. done: 494 [Current cost: -239.01204915454036]
Iters. done: 495 [Current cost: -239.01204915442395]
Iters. done: 496 [Current cost: -239.01204915483947]
Iters. done: 497 [Current cost: -239.0120491549713]
Iters. done: 498 [Current cost: -239.0120491546319]
Iters. done: 499 [Current cost: -239.01204915526824]
Iters. done: 500 [Current cost: -239.01204915494617]
Iters. done: 501 [Current cost: -239.01204915430648]
Iters. done: 502 [Current cost: -239.01204915496774]
Iters. done: 503 [Current cost: -239.01204915467144]
Iters. done: 504 [Current cost: -239.0120491551648]
Iters. done: 505 [Current cost: -239.0120491548058]
Iters. done: 506 [Current cost: -239.0120491545241]
Iters. done: 507 [Current cost: -239.01204915498056]
Iters. done: 508 [Current cost: -239.01204915431768]
Iters. done: 509 [Current cost: -239.01204915468534]
Iters. done: 510 [Current cost: -239.01204915475137]
Iters. done: 511 [Current cost: -239.01204915469398]
Iters. done: 512 [Current cost: -239.0120491546986]
Iters. done: 513 [Current cost: -239.01204915498136]
Iters. done: 514 [Current cost: -239.01204915473718]
Iters. done: 515 [Current cost: -239.01204915446635]
Iters. done: 516 [Current cost: -239.01204915473622]
Iters. done: 517 [Current cost: -239.0120491549268]
Iters. done: 518 [Current cost: -239.01204915474355]
Iters. done: 519 [Current cost: -239.01204915448736]
Iters. done: 520 [Current cost: -239.01204915494512]
Iters. done: 521 [Current cost: -239.01204915474523]
Iters. done: 522 [Current cost: -239.01204915474867]
Iters. done: 523 [Current cost: -239.01204915479013]
Iters. done: 524 [Current cost: -239.0120491547612]
Iters. done: 525 [Current cost: -239.01204915463327]
Iters. done: 526 [Current cost: -239.01204915478664]
Iters. done: 527 [Current cost: -239.01204915491718]
Iters. done: 528 [Current cost: -239.0120491547199]
Iters. done: 529 [Current cost: -239.01204915481392]
Iters. done: 530 [Current cost: -239.01204915519355]
Iters. done: 531 [Current cost: -239.01204915490717]
Iters. done: 532 [Current cost: -239.0120491550638]
Iters. done: 533 [Current cost: -239.01204915487452]
Iters. done: 534 [Current cost: -239.01204915475006]
Iters. done: 535 [Current cost: -239.01204915473502]
Iters. done: 536 [Current cost: -239.0120491547173]
Iters. done: 537 [Current cost: -239.01204915481827]
Iters. done: 538 [Current cost: -239.01204915474176]
Iters. done: 539 [Current cost: -239.01204915476413]
