RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 178 [Current cost: -237.19093361825696]
Iters. done: 179 [Current cost: -237.19093361820916]
Iters. done: 180 [Current cost: -237.19093361819554]
Iters. done: 181 [Current cost: -237.19093361810974]
Iters. done: 182 [Current cost: -237.19093361827424]
Iters. done: 183 [Current cost: -237.19093361789595]
Iters. done: 184 [Current cost: -237.19093361807697]
Iters. done: 185 [Current cost: -237.19093361826683]
Iters. done: 186 [Current cost: -237.190933618174]
Iters. done: 187 [Current cost: -237.19093361809678]
Iters. done: 188 [Current cost: -237.19093361799744]
Iters. done: 189 [Current cost: -237.1909336183955]
Iters. done: 190 [Current cost: -237.1909336179132]
Iters. done: 191 [Current cost: -237.19093361815573]
Iters. done: 192 [Current cost: -237.19093361819668]
Iters. done: 193 [Current cost: -237.19093361814384]
Iters. done: 194 [Current cost: -237.19093361809212]
Iters. done: 195 [Current cost: -237.19093361818548]
Iters. done: 196 [Current cost: -237.19093361813512]
Iters. done: 197 [Current cost: -237.22973919572698]
Iters. done: 198 [Current cost: -237.22973919594662]
Iters. done: 199 [Current cost: -237.22973919556378]
Iters. done: 200 [Current cost: -237.2297391955774]
Iters. done: 201 [Current cost: -237.22973919557316]
Iters. done: 202 [Current cost: -237.22973919500905]
Iters. done: 203 [Current cost: -237.22973919585706]
Iters. done: 204 [Current cost: -237.22973919564706]
Iters. done: 205 [Current cost: -237.22973919548394]
Iters. done: 206 [Current cost: -237.22973919583714]
Iters. done: 207 [Current cost: -237.2297391957265]
Iters. done: 208 [Current cost: -237.22973919590967]
Iters. done: 209 [Current cost: -237.22973919573764]
Iters. done: 210 [Current cost: -237.22973919549375]
Iters. done: 211 [Current cost: -237.22973919580915]
Iters. done: 212 [Current cost: -237.2297391954426]
Iters. done: 213 [Current cost: -237.22973919582122]
Iters. done: 214 [Current cost: -237.22973919578644]
Iters. done: 215 [Current cost: -237.22973919584243]
Iters. done: 216 [Current cost: -237.22973919569887]
Iters. done: 217 [Current cost: -237.2297391957217]
Iters. done: 218 [Current cost: -237.22973919567468]
Iters. done: 219 [Current cost: -237.22973919570603]
Iters. done: 220 [Current cost: -237.2297391958075]
Iters. done: 221 [Current cost: -237.22973919587557]
Iters. done: 222 [Current cost: -237.22973919590834]
Iters. done: 223 [Current cost: -237.22973919572837]
Iters. done: 224 [Current cost: -237.22973919569986]
Iters. done: 225 [Current cost: -237.2297391957557]
Iters. done: 226 [Current cost: -237.22973919605622]
Iters. done: 227 [Current cost: -237.22973919573198]
Iters. done: 228 [Current cost: -237.2297391957816]
Iters. done: 229 [Current cost: -237.22973919573164]
Iters. done: 230 [Current cost: -237.22973919557654]
Iters. done: 231 [Current cost: -237.22973919589572]
Iters. done: 232 [Current cost: -237.22973919573255]
Iters. done: 233 [Current cost: -237.22973919561355]
Iters. done: 234 [Current cost: -237.2297391956982]
Iters. done: 235 [Current cost: -237.22973919567247]
Iters. done: 236 [Current cost: -237.2297391956559]
Iters. done: 237 [Current cost: -237.22973919560994]
Iters. done: 238 [Current cost: -237.2297391955558]
Iters. done: 239 [Current cost: -237.22973919618218]
Iters. done: 240 [Current cost: -237.22973919572703]
Iters. done: 241 [Current cost: -237.2297391957329]
Iters. done: 242 [Current cost: -237.22973919568375]
Iters. done: 243 [Current cost: -237.229739195672]
Iters. done: 244 [Current cost: -237.22973919572794]
Iters. done: 245 [Current cost: -237.22973919570347]
Iters. done: 246 [Current cost: -237.26310512659458]
Iters. done: 247 [Current cost: -237.26310512681647]
Iters. done: 248 [Current cost: -237.26310512670312]
Iters. done: 249 [Current cost: -237.26310512632082]
Iters. done: 250 [Current cost: -237.26310512642863]
Iters. done: 251 [Current cost: -237.26310512599963]
Iters. done: 252 [Current cost: -237.26310512633086]
Iters. done: 253 [Current cost: -237.2631051265984]
Iters. done: 254 [Current cost: -237.26310512647075]
Iters. done: 255 [Current cost: -237.26310512691728]
Iters. done: 256 [Current cost: -237.26310512660513]
Iters. done: 257 [Current cost: -237.2631051268835]
Iters. done: 258 [Current cost: -237.26310512657798]
Iters. done: 259 [Current cost: -237.26310512651673]
Iters. done: 260 [Current cost: -237.2631051265812]
Iters. done: 261 [Current cost: -237.2631051260621]
Iters. done: 262 [Current cost: -237.26310512647817]
Iters. done: 263 [Current cost: -237.26310512624]
Iters. done: 264 [Current cost: -237.26310512642945]
Iters. done: 265 [Current cost: -237.26310512659958]
Iters. done: 266 [Current cost: -237.26310512653484]
Iters. done: 267 [Current cost: -237.26310512661593]
Iters. done: 268 [Current cost: -237.26310512646452]
Iters. done: 269 [Current cost: -237.26310512634416]
Iters. done: 270 [Current cost: -237.2631051263519]
Iters. done: 271 [Current cost: -237.2631051267121]
Iters. done: 272 [Current cost: -237.2631051265223]
Iters. done: 273 [Current cost: -237.26310512669468]
Iters. done: 274 [Current cost: -237.26310512662332]
Iters. done: 275 [Current cost: -237.2631051270512]
Iters. done: 276 [Current cost: -237.2631051266294]
Iters. done: 277 [Current cost: -237.2631051266262]
Iters. done: 278 [Current cost: -237.2631051266034]
Iters. done: 279 [Current cost: -237.26310512642925]
Iters. done: 280 [Current cost: -237.2631051267145]
Iters. done: 281 [Current cost: -237.26310512680425]
Iters. done: 282 [Current cost: -237.26310512645503]
Iters. done: 283 [Current cost: -237.2631051264839]
Iters. done: 284 [Current cost: -237.26310512650213]
Iters. done: 285 [Current cost: -237.26310512657625]
Iters. done: 286 [Current cost: -237.26310512648809]
Iters. done: 287 [Current cost: -237.2631051261582]
Iters. done: 288 [Current cost: -237.26310512701008]
Iters. done: 289 [Current cost: -237.26310512659452]
Iters. done: 290 [Current cost: -237.26310512657898]
Iters. done: 291 [Current cost: -237.26310512651625]
Iters. done: 292 [Current cost: -237.26310512656832]
Iters. done: 293 [Current cost: -237.2631051265821]
Iters. done: 294 [Current cost: -237.26310512658236]
Iters. done: 295 [Current cost: -237.29408414963686]
Iters. done: 296 [Current cost: -237.29408414946863]
Iters. done: 297 [Current cost: -237.294084150252]
Iters. done: 298 [Current cost: -237.29408414896017]
Iters. done: 299 [Current cost: -237.29408414944385]
Iters. done: 300 [Current cost: -237.29408414997556]
Iters. done: 301 [Current cost: -237.29408414953318]
Iters. done: 302 [Current cost: -237.29408414966568]
Iters. done: 303 [Current cost: -237.29408415007475]
Iters. done: 304 [Current cost: -237.29408415030252]
Iters. done: 305 [Current cost: -237.29408414966412]
Iters. done: 306 [Current cost: -237.29408414976695]
Iters. done: 307 [Current cost: -237.29408414965187]
Iters. done: 308 [Current cost: -237.29408415018622]
Iters. done: 309 [Current cost: -237.2940841495546]
Iters. done: 310 [Current cost: -237.2940841493579]
Iters. done: 311 [Current cost: -237.2940841489308]

At iterate    6    f= -2.37294D+02    |proj g|=  1.06351D-01

At iterate    7    f= -2.37362D+02    |proj g|=  6.42814D-02

At iterate    8    f= -2.37390D+02    |proj g|=  7.99389D-02
Iters. done: 312 [Current cost: -237.29408414857335]
Iters. done: 313 [Current cost: -237.29408414963692]
Iters. done: 314 [Current cost: -237.29408414967122]
Iters. done: 315 [Current cost: -237.29408414954327]
Iters. done: 316 [Current cost: -237.29408414977507]
Iters. done: 317 [Current cost: -237.29408414949103]
Iters. done: 318 [Current cost: -237.294084149392]
Iters. done: 319 [Current cost: -237.29408414941688]
Iters. done: 320 [Current cost: -237.2940841494838]
Iters. done: 321 [Current cost: -237.29408414948747]
Iters. done: 322 [Current cost: -237.29408414990885]
Iters. done: 323 [Current cost: -237.2940841495947]
Iters. done: 324 [Current cost: -237.29408415030545]
Iters. done: 325 [Current cost: -237.29408414970342]
Iters. done: 326 [Current cost: -237.29408414965687]
Iters. done: 327 [Current cost: -237.29408414972417]
Iters. done: 328 [Current cost: -237.29408414965047]
Iters. done: 329 [Current cost: -237.294084149692]
Iters. done: 330 [Current cost: -237.29408414988907]
Iters. done: 331 [Current cost: -237.29408414979355]
Iters. done: 332 [Current cost: -237.29408414949907]
Iters. done: 333 [Current cost: -237.2940841496866]
Iters. done: 334 [Current cost: -237.29408414936302]
Iters. done: 335 [Current cost: -237.294084149657]
Iters. done: 336 [Current cost: -237.2940841488746]
Iters. done: 337 [Current cost: -237.29408414990812]
Iters. done: 338 [Current cost: -237.29408414963692]
Iters. done: 339 [Current cost: -237.2940841496325]
Iters. done: 340 [Current cost: -237.29408414950834]
Iters. done: 341 [Current cost: -237.29408414973338]
Iters. done: 342 [Current cost: -237.29408414959875]
Iters. done: 343 [Current cost: -237.29408414965138]
Iters. done: 344 [Current cost: -237.36192221530104]
Iters. done: 345 [Current cost: -237.36192221533142]
Iters. done: 346 [Current cost: -237.36192221572193]
Iters. done: 347 [Current cost: -237.36192221492053]
Iters. done: 348 [Current cost: -237.36192221509162]
Iters. done: 349 [Current cost: -237.36192221528395]
Iters. done: 350 [Current cost: -237.3619222153514]
Iters. done: 351 [Current cost: -237.36192221533162]
Iters. done: 352 [Current cost: -237.3619222155922]
Iters. done: 353 [Current cost: -237.36192221555666]
Iters. done: 354 [Current cost: -237.36192221533088]
Iters. done: 355 [Current cost: -237.36192221523467]
Iters. done: 356 [Current cost: -237.36192221534034]
Iters. done: 357 [Current cost: -237.36192221564318]
Iters. done: 358 [Current cost: -237.36192221526176]
Iters. done: 359 [Current cost: -237.36192221492868]
Iters. done: 360 [Current cost: -237.36192221486746]
Iters. done: 361 [Current cost: -237.36192221505917]
Iters. done: 362 [Current cost: -237.36192221540531]
Iters. done: 363 [Current cost: -237.3619222153222]
Iters. done: 364 [Current cost: -237.36192221523265]
Iters. done: 365 [Current cost: -237.36192221535936]
Iters. done: 366 [Current cost: -237.3619222152673]
Iters. done: 367 [Current cost: -237.36192221512968]
Iters. done: 368 [Current cost: -237.36192221465822]
Iters. done: 369 [Current cost: -237.36192221521313]
Iters. done: 370 [Current cost: -237.36192221522003]
Iters. done: 371 [Current cost: -237.36192221542672]
Iters. done: 372 [Current cost: -237.36192221521813]
Iters. done: 373 [Current cost: -237.3619222154293]
Iters. done: 374 [Current cost: -237.36192221530828]
Iters. done: 375 [Current cost: -237.36192221531334]
Iters. done: 376 [Current cost: -237.36192221535822]
Iters. done: 377 [Current cost: -237.36192221522722]
Iters. done: 378 [Current cost: -237.36192221535882]
Iters. done: 379 [Current cost: -237.36192221530584]
Iters. done: 380 [Current cost: -237.3619222150021]
Iters. done: 381 [Current cost: -237.36192221514452]
Iters. done: 382 [Current cost: -237.36192221536422]
Iters. done: 383 [Current cost: -237.3619222152404]
Iters. done: 384 [Current cost: -237.3619222153908]
Iters. done: 385 [Current cost: -237.3619222150958]
Iters. done: 386 [Current cost: -237.36192221481988]
Iters. done: 387 [Current cost: -237.3619222153011]
Iters. done: 388 [Current cost: -237.36192221529427]
Iters. done: 389 [Current cost: -237.36192221517655]
Iters. done: 390 [Current cost: -237.36192221541364]
Iters. done: 391 [Current cost: -237.36192221527295]
Iters. done: 392 [Current cost: -237.36192221531826]
Iters. done: 393 [Current cost: -237.38970235451015]
Iters. done: 394 [Current cost: -237.38970235465518]
Iters. done: 395 [Current cost: -237.3897023547363]
Iters. done: 396 [Current cost: -237.3897023551592]
Iters. done: 397 [Current cost: -237.38970235443807]
Iters. done: 398 [Current cost: -237.3897023543833]
Iters. done: 399 [Current cost: -237.38970235478322]
Iters. done: 400 [Current cost: -237.38970235453112]
Iters. done: 401 [Current cost: -237.38970235447846]
Iters. done: 402 [Current cost: -237.38970235448903]
Iters. done: 403 [Current cost: -237.38970235455187]
Iters. done: 404 [Current cost: -237.38970235450233]
Iters. done: 405 [Current cost: -237.38970235450608]
Iters. done: 406 [Current cost: -237.38970235473482]
Iters. done: 407 [Current cost: -237.38970235530954]
Iters. done: 408 [Current cost: -237.38970235436767]
Iters. done: 409 [Current cost: -237.38970235457958]
Iters. done: 410 [Current cost: -237.38970235486892]
Iters. done: 411 [Current cost: -237.3897023543289]
Iters. done: 412 [Current cost: -237.38970235452527]
Iters. done: 413 [Current cost: -237.3897023544987]
Iters. done: 414 [Current cost: -237.38970235448463]
Iters. done: 415 [Current cost: -237.38970235462088]
Iters. done: 416 [Current cost: -237.38970235455224]
Iters. done: 417 [Current cost: -237.38970235481864]
Iters. done: 418 [Current cost: -237.38970235447246]
Iters. done: 419 [Current cost: -237.38970235449293]
Iters. done: 420 [Current cost: -237.38970235457185]
Iters. done: 421 [Current cost: -237.38970235443338]
Iters. done: 422 [Current cost: -237.38970235413987]
Iters. done: 423 [Current cost: -237.38970235449003]
Iters. done: 424 [Current cost: -237.38970235451603]
Iters. done: 425 [Current cost: -237.38970235452535]
Iters. done: 426 [Current cost: -237.38970235444566]
Iters. done: 427 [Current cost: -237.38970235452345]
Iters. done: 428 [Current cost: -237.38970235434485]
Iters. done: 429 [Current cost: -237.3897023544385]
Iters. done: 430 [Current cost: -237.38970235436636]
Iters. done: 431 [Current cost: -237.3897023546198]
Iters. done: 432 [Current cost: -237.3897023544476]
Iters. done: 433 [Current cost: -237.38970235466343]
Iters. done: 434 [Current cost: -237.38970235487818]
Iters. done: 435 [Current cost: -237.38970235462946]
Iters. done: 436 [Current cost: -237.38970235451012]
Iters. done: 437 [Current cost: -237.38970235451703]
Iters. done: 438 [Current cost: -237.38970235438526]
Iters. done: 439 [Current cost: -237.38970235463896]
Iters. done: 440 [Current cost: -237.38970235450347]
Iters. done: 441 [Current cost: -237.38970235452032]
Iters. done: 442 [Current cost: -237.4064628384658]
Iters. done: 443 [Current cost: -237.40646283857708]
Iters. done: 444 [Current cost: -237.40646283858567]
Iters. done: 445 [Current cost: -237.40646283833362]
Iters. done: 446 [Current cost: -237.4064628383675]
Iters. done: 447 [Current cost: -237.4064628383124]
Iters. done: 448 [Current cost: -237.40646283824609]
Iters. done: 449 [Current cost: -237.40646283847195]
Iters. done: 450 [Current cost: -237.4064628385903]
Iters. done: 451 [Current cost: -237.40646283830978]
Iters. done: 452 [Current cost: -237.4064628384962]
Iters. done: 453 [Current cost: -237.40646283846718]
Iters. done: 454 [Current cost: -237.40646283846863]
Iters. done: 455 [Current cost: -237.40646283853695]
Iters. done: 456 [Current cost: -237.406462838474]
Iters. done: 457 [Current cost: -237.4064628384257]
Iters. done: 458 [Current cost: -237.40646283865362]
Iters. done: 459 [Current cost: -237.40646283848176]
Iters. done: 460 [Current cost: -237.4064628384842]
Iters. done: 461 [Current cost: -237.40646283847033]
Iters. done: 462 [Current cost: -237.40646283843324]
Iters. done: 463 [Current cost: -237.40646283844038]
Iters. done: 464 [Current cost: -237.40646283854497]
Iters. done: 465 [Current cost: -237.4064628384416]
Iters. done: 466 [Current cost: -237.4064628386018]

At iterate    9    f= -2.37406D+02    |proj g|=  3.60757D-02

At iterate   10    f= -2.37413D+02    |proj g|=  2.53863D-02

At iterate   11    f= -2.37419D+02    |proj g|=  3.66157D-02
Iters. done: 467 [Current cost: -237.406462838464]
Iters. done: 468 [Current cost: -237.40646283842625]
Iters. done: 469 [Current cost: -237.40646283855193]
Iters. done: 470 [Current cost: -237.4064628383971]
Iters. done: 471 [Current cost: -237.40646283810506]
Iters. done: 472 [Current cost: -237.40646283845297]
Iters. done: 473 [Current cost: -237.40646283846448]
Iters. done: 474 [Current cost: -237.40646283849665]
Iters. done: 475 [Current cost: -237.40646283838663]
Iters. done: 476 [Current cost: -237.406462838527]
Iters. done: 477 [Current cost: -237.40646283850094]
Iters. done: 478 [Current cost: -237.40646283833482]
Iters. done: 479 [Current cost: -237.40646283834863]
Iters. done: 480 [Current cost: -237.40646283853903]
Iters. done: 481 [Current cost: -237.40646283848477]
Iters. done: 482 [Current cost: -237.40646283859232]
Iters. done: 483 [Current cost: -237.40646283866687]
Iters. done: 484 [Current cost: -237.40646283841127]
Iters. done: 485 [Current cost: -237.40646283846573]
Iters. done: 486 [Current cost: -237.40646283846712]
Iters. done: 487 [Current cost: -237.40646283835]
Iters. done: 488 [Current cost: -237.4064628385837]
Iters. done: 489 [Current cost: -237.4064628384644]
Iters. done: 490 [Current cost: -237.40646283846723]
Iters. done: 491 [Current cost: -237.41349242447453]
Iters. done: 492 [Current cost: -237.41349242450454]
Iters. done: 493 [Current cost: -237.41349242456124]
Iters. done: 494 [Current cost: -237.41349242422066]
Iters. done: 495 [Current cost: -237.41349242440523]
Iters. done: 496 [Current cost: -237.41349242458196]
Iters. done: 497 [Current cost: -237.41349242455578]
Iters. done: 498 [Current cost: -237.41349242447671]
Iters. done: 499 [Current cost: -237.41349242466035]
Iters. done: 500 [Current cost: -237.41349242434717]
Iters. done: 501 [Current cost: -237.41349242450747]
Iters. done: 502 [Current cost: -237.4134924244524]
Iters. done: 503 [Current cost: -237.41349242447615]
Iters. done: 504 [Current cost: -237.41349242456477]
Iters. done: 505 [Current cost: -237.41349242435192]
Iters. done: 506 [Current cost: -237.41349242459603]
Iters. done: 507 [Current cost: -237.4134924245509]
Iters. done: 508 [Current cost: -237.41349242461555]
Iters. done: 509 [Current cost: -237.41349242452588]
Iters. done: 510 [Current cost: -237.4134924244763]
Iters. done: 511 [Current cost: -237.41349242444664]
Iters. done: 512 [Current cost: -237.4134924244563]
Iters. done: 513 [Current cost: -237.41349242454444]
Iters. done: 514 [Current cost: -237.4134924244382]
Iters. done: 515 [Current cost: -237.41349242430502]
Iters. done: 516 [Current cost: -237.41349242447595]
Iters. done: 517 [Current cost: -237.41349242442547]
Iters. done: 518 [Current cost: -237.41349242453782]
Iters. done: 519 [Current cost: -237.41349242441473]
Iters. done: 520 [Current cost: -237.41349242436937]
Iters. done: 521 [Current cost: -237.41349242447833]
Iters. done: 522 [Current cost: -237.4134924244697]
Iters. done: 523 [Current cost: -237.4134924245017]
Iters. done: 524 [Current cost: -237.41349242442178]
Iters. done: 525 [Current cost: -237.41349242454078]
Iters. done: 526 [Current cost: -237.41349242454388]
Iters. done: 527 [Current cost: -237.41349242450323]
Iters. done: 528 [Current cost: -237.41349242437295]
Iters. done: 529 [Current cost: -237.41349242452984]
Iters. done: 530 [Current cost: -237.4134924245023]
Iters. done: 531 [Current cost: -237.41349242464497]
Iters. done: 532 [Current cost: -237.4134924244898]
Iters. done: 533 [Current cost: -237.4134924244441]
Iters. done: 534 [Current cost: -237.41349242447453]
Iters. done: 535 [Current cost: -237.41349242447498]
Iters. done: 536 [Current cost: -237.41349242436607]
Iters. done: 537 [Current cost: -237.4134924245878]
