RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 178 [Current cost: -237.85911642953937]
Iters. done: 179 [Current cost: -237.85911642964234]
Iters. done: 180 [Current cost: -237.85911642952135]
Iters. done: 181 [Current cost: -237.85911642949753]
Iters. done: 182 [Current cost: -237.85911642959377]
Iters. done: 183 [Current cost: -237.8591164298099]
Iters. done: 184 [Current cost: -237.8591164295973]
Iters. done: 185 [Current cost: -237.85911642959354]
Iters. done: 186 [Current cost: -237.85911642959783]
Iters. done: 187 [Current cost: -237.85911642937592]
Iters. done: 188 [Current cost: -237.85911642995785]
Iters. done: 189 [Current cost: -237.859116429563]
Iters. done: 190 [Current cost: -237.85911643034544]
Iters. done: 191 [Current cost: -237.8591164296527]
Iters. done: 192 [Current cost: -237.85911642964146]
Iters. done: 193 [Current cost: -237.85911642969472]
Iters. done: 194 [Current cost: -237.8591164296231]
Iters. done: 195 [Current cost: -237.8591164296403]
Iters. done: 196 [Current cost: -237.85911642965354]
Iters. done: 197 [Current cost: -237.92226729581412]
Iters. done: 198 [Current cost: -237.92226729610928]
Iters. done: 199 [Current cost: -237.92226729541062]
Iters. done: 200 [Current cost: -237.9222672960291]
Iters. done: 201 [Current cost: -237.92226729618378]
Iters. done: 202 [Current cost: -237.9222672957704]
Iters. done: 203 [Current cost: -237.92226729616047]
Iters. done: 204 [Current cost: -237.92226729577027]
Iters. done: 205 [Current cost: -237.92226729570785]
Iters. done: 206 [Current cost: -237.92226729585553]
Iters. done: 207 [Current cost: -237.92226729582572]
Iters. done: 208 [Current cost: -237.92226729590007]
Iters. done: 209 [Current cost: -237.92226729581367]
Iters. done: 210 [Current cost: -237.92226729595058]
Iters. done: 211 [Current cost: -237.9222672953987]
Iters. done: 212 [Current cost: -237.92226729568648]
Iters. done: 213 [Current cost: -237.9222672961334]
Iters. done: 214 [Current cost: -237.92226729580142]
Iters. done: 215 [Current cost: -237.9222672951573]
Iters. done: 216 [Current cost: -237.92226729576802]
Iters. done: 217 [Current cost: -237.92226729576868]
Iters. done: 218 [Current cost: -237.92226729580236]
Iters. done: 219 [Current cost: -237.92226729582458]
Iters. done: 220 [Current cost: -237.92226729583177]
Iters. done: 221 [Current cost: -237.92226729614333]
Iters. done: 222 [Current cost: -237.92226729624463]
Iters. done: 223 [Current cost: -237.9222672961462]
Iters. done: 224 [Current cost: -237.9222672960399]
Iters. done: 225 [Current cost: -237.92226729562495]
Iters. done: 226 [Current cost: -237.92226729608495]
Iters. done: 227 [Current cost: -237.9222672958676]
Iters. done: 228 [Current cost: -237.92226729580162]
Iters. done: 229 [Current cost: -237.9222672957451]
Iters. done: 230 [Current cost: -237.92226729555645]
Iters. done: 231 [Current cost: -237.92226729575134]
Iters. done: 232 [Current cost: -237.92226729592343]
Iters. done: 233 [Current cost: -237.92226729581324]
Iters. done: 234 [Current cost: -237.92226729581742]
Iters. done: 235 [Current cost: -237.9222672957227]
Iters. done: 236 [Current cost: -237.92226729545908]
Iters. done: 237 [Current cost: -237.92226729609112]
Iters. done: 238 [Current cost: -237.9222672963364]
Iters. done: 239 [Current cost: -237.9222672944589]
Iters. done: 240 [Current cost: -237.92226729581418]
Iters. done: 241 [Current cost: -237.9222672958127]
Iters. done: 242 [Current cost: -237.92226729579858]
Iters. done: 243 [Current cost: -237.9222672957611]
Iters. done: 244 [Current cost: -237.92226729580852]
Iters. done: 245 [Current cost: -237.92226729582842]
Iters. done: 246 [Current cost: -237.97011052379284]
Iters. done: 247 [Current cost: -237.97011052390505]
Iters. done: 248 [Current cost: -237.97011052364144]
Iters. done: 249 [Current cost: -237.97011052407169]
Iters. done: 250 [Current cost: -237.97011052419907]
Iters. done: 251 [Current cost: -237.970110523662]
Iters. done: 252 [Current cost: -237.9701105235867]
Iters. done: 253 [Current cost: -237.97011052379955]
Iters. done: 254 [Current cost: -237.9701105238114]
Iters. done: 255 [Current cost: -237.97011052382732]
Iters. done: 256 [Current cost: -237.97011052383093]
Iters. done: 257 [Current cost: -237.97011052390906]
Iters. done: 258 [Current cost: -237.9701105237352]
Iters. done: 259 [Current cost: -237.9701105239848]
Iters. done: 260 [Current cost: -237.9701105237453]
Iters. done: 261 [Current cost: -237.970110523728]
Iters. done: 262 [Current cost: -237.97011052399466]
Iters. done: 263 [Current cost: -237.97011052387046]
Iters. done: 264 [Current cost: -237.97011052377064]
Iters. done: 265 [Current cost: -237.97011052397218]
Iters. done: 266 [Current cost: -237.97011052388694]
Iters. done: 267 [Current cost: -237.97011052396408]
Iters. done: 268 [Current cost: -237.97011052393879]
Iters. done: 269 [Current cost: -237.9701105236922]
Iters. done: 270 [Current cost: -237.9701105236565]
Iters. done: 271 [Current cost: -237.97011052395385]
Iters. done: 272 [Current cost: -237.97011052395482]
Iters. done: 273 [Current cost: -237.97011052393103]
Iters. done: 274 [Current cost: -237.9701105238331]
Iters. done: 275 [Current cost: -237.9701105238249]
Iters. done: 276 [Current cost: -237.97011052427447]
Iters. done: 277 [Current cost: -237.9701105237852]
Iters. done: 278 [Current cost: -237.9701105236461]
Iters. done: 279 [Current cost: -237.97011052350416]
Iters. done: 280 [Current cost: -237.97011052379622]
Iters. done: 281 [Current cost: -237.97011052396013]
Iters. done: 282 [Current cost: -237.97011052382803]
Iters. done: 283 [Current cost: -237.97011052372343]
Iters. done: 284 [Current cost: -237.9701105238601]
Iters. done: 285 [Current cost: -237.97011052347594]
Iters. done: 286 [Current cost: -237.97011052408428]
Iters. done: 287 [Current cost: -237.9701105237627]
Iters. done: 288 [Current cost: -237.97011052314127]
Iters. done: 289 [Current cost: -237.97011052379284]
Iters. done: 290 [Current cost: -237.9701105237946]
Iters. done: 291 [Current cost: -237.97011052377474]
Iters. done: 292 [Current cost: -237.97011052371286]
Iters. done: 293 [Current cost: -237.97011052379958]
Iters. done: 294 [Current cost: -237.97011052379753]
Iters. done: 295 [Current cost: -237.99952686463942]
Iters. done: 296 [Current cost: -237.99952686484696]
Iters. done: 297 [Current cost: -237.9995268645101]
Iters. done: 298 [Current cost: -237.99952686466924]
Iters. done: 299 [Current cost: -237.9995268649545]
Iters. done: 300 [Current cost: -237.99952686447006]
Iters. done: 301 [Current cost: -237.99952686424496]
Iters. done: 302 [Current cost: -237.99952686478355]
Iters. done: 303 [Current cost: -237.99952686468603]
Iters. done: 304 [Current cost: -237.99952686461964]
Iters. done: 305 [Current cost: -237.99952686470795]
Iters. done: 306 [Current cost: -237.99952686467094]
Iters. done: 307 [Current cost: -237.99952686427295]
Iters. done: 308 [Current cost: -237.99952686466187]
Iters. done: 309 [Current cost: -237.99952686456749]
Iters. done: 310 [Current cost: -237.9995268646265]
Iters. done: 311 [Current cost: -237.99952686476823]

At iterate    6    f= -2.38000D+02    |proj g|=  9.39707D-02

At iterate    7    f= -2.38024D+02    |proj g|=  4.40593D-02

At iterate    8    f= -2.38043D+02    |proj g|=  1.76840D-02
Iters. done: 312 [Current cost: -237.99952686475962]
Iters. done: 313 [Current cost: -237.99952686461336]
Iters. done: 314 [Current cost: -237.9995268647388]
Iters. done: 315 [Current cost: -237.99952686469976]
Iters. done: 316 [Current cost: -237.99952686478957]
Iters. done: 317 [Current cost: -237.99952686469507]
Iters. done: 318 [Current cost: -237.99952686464175]
Iters. done: 319 [Current cost: -237.99952686445465]
Iters. done: 320 [Current cost: -237.99952686470814]
Iters. done: 321 [Current cost: -237.99952686459977]
Iters. done: 322 [Current cost: -237.9995268645478]
Iters. done: 323 [Current cost: -237.99952686499736]
Iters. done: 324 [Current cost: -237.9995268642868]
Iters. done: 325 [Current cost: -237.9995268642147]
Iters. done: 326 [Current cost: -237.999526864639]
Iters. done: 327 [Current cost: -237.9995268645561]
Iters. done: 328 [Current cost: -237.99952686438579]
Iters. done: 329 [Current cost: -237.99952686464528]
Iters. done: 330 [Current cost: -237.9995268647317]
Iters. done: 331 [Current cost: -237.99952686466327]
Iters. done: 332 [Current cost: -237.9995268646155]
Iters. done: 333 [Current cost: -237.99952686459378]
Iters. done: 334 [Current cost: -237.99952686446807]
Iters. done: 335 [Current cost: -237.9995268647539]
Iters. done: 336 [Current cost: -237.999526864889]
Iters. done: 337 [Current cost: -237.99952686557913]
Iters. done: 338 [Current cost: -237.9995268646394]
Iters. done: 339 [Current cost: -237.99952686464917]
Iters. done: 340 [Current cost: -237.9995268646179]
Iters. done: 341 [Current cost: -237.9995268646152]
Iters. done: 342 [Current cost: -237.99952686464692]
Iters. done: 343 [Current cost: -237.99952686463186]
Iters. done: 344 [Current cost: -238.02360958711043]
Iters. done: 345 [Current cost: -238.02360958719024]
Iters. done: 346 [Current cost: -238.02360958703684]
Iters. done: 347 [Current cost: -238.0236095871761]
Iters. done: 348 [Current cost: -238.02360958729807]
Iters. done: 349 [Current cost: -238.02360958704313]
Iters. done: 350 [Current cost: -238.02360958676059]
Iters. done: 351 [Current cost: -238.02360958722198]
Iters. done: 352 [Current cost: -238.02360958714763]
Iters. done: 353 [Current cost: -238.0236095870786]
Iters. done: 354 [Current cost: -238.02360958715246]
Iters. done: 355 [Current cost: -238.02360958711483]
Iters. done: 356 [Current cost: -238.0236095868402]
Iters. done: 357 [Current cost: -238.0236095871792]
Iters. done: 358 [Current cost: -238.0236095871017]
Iters. done: 359 [Current cost: -238.02360958710923]
Iters. done: 360 [Current cost: -238.02360958710514]
Iters. done: 361 [Current cost: -238.0236095871707]
Iters. done: 362 [Current cost: -238.0236095872323]
Iters. done: 363 [Current cost: -238.0236095873275]
Iters. done: 364 [Current cost: -238.02360958723088]
Iters. done: 365 [Current cost: -238.02360958720476]
Iters. done: 366 [Current cost: -238.02360958708954]
Iters. done: 367 [Current cost: -238.02360958715215]
Iters. done: 368 [Current cost: -238.02360958679935]
Iters. done: 369 [Current cost: -238.02360958719575]
Iters. done: 370 [Current cost: -238.02360958710418]
Iters. done: 371 [Current cost: -238.02360958708627]
Iters. done: 372 [Current cost: -238.02360958733135]
Iters. done: 373 [Current cost: -238.02360958678048]
Iters. done: 374 [Current cost: -238.02360958703053]
Iters. done: 375 [Current cost: -238.02360958711543]
Iters. done: 376 [Current cost: -238.0236095870396]
Iters. done: 377 [Current cost: -238.02360958696053]
Iters. done: 378 [Current cost: -238.0236095870897]
Iters. done: 379 [Current cost: -238.02360958713024]
Iters. done: 380 [Current cost: -238.02360958710804]
Iters. done: 381 [Current cost: -238.02360958708076]
Iters. done: 382 [Current cost: -238.02360958703952]
Iters. done: 383 [Current cost: -238.02360958710247]
Iters. done: 384 [Current cost: -238.02360958714672]
Iters. done: 385 [Current cost: -238.0236095871867]
Iters. done: 386 [Current cost: -238.02360958755102]
Iters. done: 387 [Current cost: -238.02360958711037]
Iters. done: 388 [Current cost: -238.02360958711162]
Iters. done: 389 [Current cost: -238.02360958709613]
Iters. done: 390 [Current cost: -238.02360958710298]
Iters. done: 391 [Current cost: -238.02360958711856]
Iters. done: 392 [Current cost: -238.02360958709943]
Iters. done: 393 [Current cost: -238.04311317408016]
Iters. done: 394 [Current cost: -238.04311317410685]
Iters. done: 395 [Current cost: -238.0431131740489]
Iters. done: 396 [Current cost: -238.04311317411992]
Iters. done: 397 [Current cost: -238.04311317407215]
Iters. done: 398 [Current cost: -238.04311317415699]
Iters. done: 399 [Current cost: -238.04311317421235]
Iters. done: 400 [Current cost: -238.04311317414687]
Iters. done: 401 [Current cost: -238.04311317408082]
Iters. done: 402 [Current cost: -238.04311317403028]
Iters. done: 403 [Current cost: -238.0431131740644]
Iters. done: 404 [Current cost: -238.04311317409324]
Iters. done: 405 [Current cost: -238.04311317410028]
Iters. done: 406 [Current cost: -238.04311317423551]
Iters. done: 407 [Current cost: -238.043113174014]
Iters. done: 408 [Current cost: -238.04311317408786]
Iters. done: 409 [Current cost: -238.0431131739768]
Iters. done: 410 [Current cost: -238.04311317402093]
Iters. done: 411 [Current cost: -238.0431131741136]
Iters. done: 412 [Current cost: -238.043113174257]
Iters. done: 413 [Current cost: -238.04311317421198]
Iters. done: 414 [Current cost: -238.0431131741013]
Iters. done: 415 [Current cost: -238.04311317393052]
Iters. done: 416 [Current cost: -238.04311317419578]
Iters. done: 417 [Current cost: -238.04311317401056]
Iters. done: 418 [Current cost: -238.04311317399373]
Iters. done: 419 [Current cost: -238.04311317392504]
Iters. done: 420 [Current cost: -238.04311317414655]
Iters. done: 421 [Current cost: -238.04311317418018]
Iters. done: 422 [Current cost: -238.04311317403136]
Iters. done: 423 [Current cost: -238.04311317414778]
Iters. done: 424 [Current cost: -238.0431131740931]
Iters. done: 425 [Current cost: -238.04311317402988]
Iters. done: 426 [Current cost: -238.04311317410972]
Iters. done: 427 [Current cost: -238.04311317397716]
Iters. done: 428 [Current cost: -238.04311317404085]
Iters. done: 429 [Current cost: -238.0431131740827]
Iters. done: 430 [Current cost: -238.0431131740139]
Iters. done: 431 [Current cost: -238.0431131740448]
Iters. done: 432 [Current cost: -238.04311317423569]
Iters. done: 433 [Current cost: -238.0431131739957]
Iters. done: 434 [Current cost: -238.04311317401374]
Iters. done: 435 [Current cost: -238.0431131739261]
Iters. done: 436 [Current cost: -238.04311317408013]
Iters. done: 437 [Current cost: -238.04311317407854]
Iters. done: 438 [Current cost: -238.04311317407485]
Iters. done: 439 [Current cost: -238.0431131741]
Iters. done: 440 [Current cost: -238.04311317408934]
Iters. done: 441 [Current cost: -238.04311317407218]
Iters. done: 442 [Current cost: -238.0493606756649]
Iters. done: 443 [Current cost: -238.0493606756609]
Iters. done: 444 [Current cost: -238.04936067564364]
Iters. done: 445 [Current cost: -238.04936067571668]
Iters. done: 446 [Current cost: -238.04936067565015]
Iters. done: 447 [Current cost: -238.04936067569045]
Iters. done: 448 [Current cost: -238.04936067577634]
Iters. done: 449 [Current cost: -238.0493606757084]
Iters. done: 450 [Current cost: -238.04936067564395]
Iters. done: 451 [Current cost: -238.04936067561295]
Iters. done: 452 [Current cost: -238.049360675686]
Iters. done: 453 [Current cost: -238.04936067572118]
Iters. done: 454 [Current cost: -238.04936067573198]
Iters. done: 455 [Current cost: -238.04936067577893]
Iters. done: 456 [Current cost: -238.04936067559495]
Iters. done: 457 [Current cost: -238.04936067569054]
Iters. done: 458 [Current cost: -238.04936067563744]
Iters. done: 459 [Current cost: -238.0493606756504]
Iters. done: 460 [Current cost: -238.04936067569713]
Iters. done: 461 [Current cost: -238.04936067583023]
Iters. done: 462 [Current cost: -238.04936067579163]
Iters. done: 463 [Current cost: -238.04936067561357]
Iters. done: 464 [Current cost: -238.04936067556477]
Iters. done: 465 [Current cost: -238.04936067571418]
Iters. done: 466 [Current cost: -238.04936067567962]

At iterate    9    f= -2.38049D+02    |proj g|=  1.65329D-02

At iterate   10    f= -2.38058D+02    |proj g|=  2.63327D-02

At iterate   11    f= -2.38065D+02    |proj g|=  3.53737D-02
Iters. done: 467 [Current cost: -238.04936067580283]
Iters. done: 468 [Current cost: -238.0493606757004]
Iters. done: 469 [Current cost: -238.04936067581193]
Iters. done: 470 [Current cost: -238.0493606755631]
Iters. done: 471 [Current cost: -238.04936067562946]
Iters. done: 472 [Current cost: -238.04936067578353]
Iters. done: 473 [Current cost: -238.04936067568337]
Iters. done: 474 [Current cost: -238.0493606756273]
Iters. done: 475 [Current cost: -238.04936067572342]
Iters. done: 476 [Current cost: -238.04936067558296]
Iters. done: 477 [Current cost: -238.0493606756996]
Iters. done: 478 [Current cost: -238.04936067566643]
Iters. done: 479 [Current cost: -238.04936067556835]
Iters. done: 480 [Current cost: -238.04936067566246]
Iters. done: 481 [Current cost: -238.04936067569867]
Iters. done: 482 [Current cost: -238.04936067561133]
Iters. done: 483 [Current cost: -238.04936067560408]
Iters. done: 484 [Current cost: -238.0493606755686]
Iters. done: 485 [Current cost: -238.0493606756649]
Iters. done: 486 [Current cost: -238.0493606756639]
Iters. done: 487 [Current cost: -238.04936067565671]
Iters. done: 488 [Current cost: -238.04936067568065]
Iters. done: 489 [Current cost: -238.0493606756739]
Iters. done: 490 [Current cost: -238.049360675657]
Iters. done: 491 [Current cost: -238.05828010883812]
Iters. done: 492 [Current cost: -238.05828010888825]
Iters. done: 493 [Current cost: -238.05828010883272]
Iters. done: 494 [Current cost: -238.05828010878147]
Iters. done: 495 [Current cost: -238.05828010880953]
Iters. done: 496 [Current cost: -238.05828010881672]
Iters. done: 497 [Current cost: -238.058280108818]
Iters. done: 498 [Current cost: -238.0582801088593]
Iters. done: 499 [Current cost: -238.0582801088262]
Iters. done: 500 [Current cost: -238.05828010877445]
Iters. done: 501 [Current cost: -238.05828010889482]
Iters. done: 502 [Current cost: -238.05828010891688]
Iters. done: 503 [Current cost: -238.0582801089303]
Iters. done: 504 [Current cost: -238.05828010887288]
Iters. done: 505 [Current cost: -238.05828010877613]
Iters. done: 506 [Current cost: -238.05828010893077]
Iters. done: 507 [Current cost: -238.05828010893654]
Iters. done: 508 [Current cost: -238.058280108899]
Iters. done: 509 [Current cost: -238.0582801088642]
Iters. done: 510 [Current cost: -238.0582801088675]
Iters. done: 511 [Current cost: -238.05828010894763]
Iters. done: 512 [Current cost: -238.0582801087114]
Iters. done: 513 [Current cost: -238.05828010881504]
Iters. done: 514 [Current cost: -238.0582801088272]
Iters. done: 515 [Current cost: -238.05828010894993]
Iters. done: 516 [Current cost: -238.05828010910145]
Iters. done: 517 [Current cost: -238.05828010894234]
Iters. done: 518 [Current cost: -238.0582801088693]
Iters. done: 519 [Current cost: -238.05828010865054]
Iters. done: 520 [Current cost: -238.05828010888516]
Iters. done: 521 [Current cost: -238.05828010885847]
Iters. done: 522 [Current cost: -238.0582801088672]
Iters. done: 523 [Current cost: -238.05828010882917]
Iters. done: 524 [Current cost: -238.05828010888624]
Iters. done: 525 [Current cost: -238.05828010881766]
Iters. done: 526 [Current cost: -238.05828010891872]
Iters. done: 527 [Current cost: -238.05828010883735]
Iters. done: 528 [Current cost: -238.0582801087265]
Iters. done: 529 [Current cost: -238.0582801088889]
Iters. done: 530 [Current cost: -238.05828010876755]
Iters. done: 531 [Current cost: -238.05828010880268]
Iters. done: 532 [Current cost: -238.05828010882465]
Iters. done: 533 [Current cost: -238.05828010880006]
Iters. done: 534 [Current cost: -238.05828010883815]
Iters. done: 535 [Current cost: -238.05828010883815]
Iters. done: 536 [Current cost: -238.05828010881885]
Iters. done: 537 [Current cost: -238.0582801088528]
Iters. done: 538 [Current cost: -238.05828010884235]
