RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 179 [Current cost: -237.91510671031062]
Iters. done: 180 [Current cost: -237.91510671019637]
Iters. done: 181 [Current cost: -237.9151067106372]
Iters. done: 182 [Current cost: -237.9151067102239]
Iters. done: 183 [Current cost: -237.91510671048763]
Iters. done: 184 [Current cost: -237.91510671084046]
Iters. done: 185 [Current cost: -237.91510671037034]
Iters. done: 186 [Current cost: -237.91510671026342]
Iters. done: 187 [Current cost: -237.91510671045708]
Iters. done: 188 [Current cost: -237.91510671062966]
Iters. done: 189 [Current cost: -237.91510670957473]
Iters. done: 190 [Current cost: -237.91510671103848]
Iters. done: 191 [Current cost: -237.91510671028897]
Iters. done: 192 [Current cost: -237.91510671029764]
Iters. done: 193 [Current cost: -237.91510671025867]
Iters. done: 194 [Current cost: -237.91510671013745]
Iters. done: 195 [Current cost: -237.91510671029323]
Iters. done: 196 [Current cost: -237.91510671028226]
Iters. done: 197 [Current cost: -237.98807231292]
Iters. done: 198 [Current cost: -237.98807231221693]
Iters. done: 199 [Current cost: -237.9880723126169]
Iters. done: 200 [Current cost: -237.98807231312384]
Iters. done: 201 [Current cost: -237.98807231301726]
Iters. done: 202 [Current cost: -237.98807231262148]
Iters. done: 203 [Current cost: -237.98807231267935]
Iters. done: 204 [Current cost: -237.9880723126786]
Iters. done: 205 [Current cost: -237.9880723135094]
Iters. done: 206 [Current cost: -237.98807231326373]
Iters. done: 207 [Current cost: -237.98807231320055]
Iters. done: 208 [Current cost: -237.98807231410427]
Iters. done: 209 [Current cost: -237.98807231290954]
Iters. done: 210 [Current cost: -237.9880723120336]
Iters. done: 211 [Current cost: -237.98807231300415]
Iters. done: 212 [Current cost: -237.98807231278678]
Iters. done: 213 [Current cost: -237.98807231344634]
Iters. done: 214 [Current cost: -237.98807231249344]
Iters. done: 215 [Current cost: -237.988072313374]
Iters. done: 216 [Current cost: -237.9880723130513]
Iters. done: 217 [Current cost: -237.98807231320765]
Iters. done: 218 [Current cost: -237.98807231297923]
Iters. done: 219 [Current cost: -237.98807231285835]
Iters. done: 220 [Current cost: -237.98807231315575]
Iters. done: 221 [Current cost: -237.9880723130675]
Iters. done: 222 [Current cost: -237.98807231263734]
Iters. done: 223 [Current cost: -237.9880723131947]
Iters. done: 224 [Current cost: -237.98807231269035]
Iters. done: 225 [Current cost: -237.98807231293537]
Iters. done: 226 [Current cost: -237.9880723129345]
Iters. done: 227 [Current cost: -237.9880723127318]
Iters. done: 228 [Current cost: -237.9880723129688]
Iters. done: 229 [Current cost: -237.9880723126762]
Iters. done: 230 [Current cost: -237.98807231320367]
Iters. done: 231 [Current cost: -237.98807231287108]
Iters. done: 232 [Current cost: -237.98807231283996]
Iters. done: 233 [Current cost: -237.98807231348653]
Iters. done: 234 [Current cost: -237.98807231299116]
Iters. done: 235 [Current cost: -237.98807231293975]
Iters. done: 236 [Current cost: -237.98807231295157]
Iters. done: 237 [Current cost: -237.98807231316587]
Iters. done: 238 [Current cost: -237.98807231262865]
Iters. done: 239 [Current cost: -237.9880723132861]
Iters. done: 240 [Current cost: -237.98807231292005]
Iters. done: 241 [Current cost: -237.98807231290652]
Iters. done: 242 [Current cost: -237.98807231290937]
Iters. done: 243 [Current cost: -237.98807231277814]
Iters. done: 244 [Current cost: -237.98807231294037]
Iters. done: 245 [Current cost: -237.9880723129341]
Iters. done: 246 [Current cost: -237.71402782171361]
Iters. done: 247 [Current cost: -237.71402782222526]
Iters. done: 248 [Current cost: -237.7140278210049]
Iters. done: 249 [Current cost: -237.7140278223888]
Iters. done: 250 [Current cost: -237.71402782230018]
Iters. done: 251 [Current cost: -237.7140278211336]
Iters. done: 252 [Current cost: -237.71402782195935]
Iters. done: 253 [Current cost: -237.71402782169315]
Iters. done: 254 [Current cost: -237.7140278212322]
Iters. done: 255 [Current cost: -237.71402782203148]
Iters. done: 256 [Current cost: -237.71402782155778]
Iters. done: 257 [Current cost: -237.71402782164924]
Iters. done: 258 [Current cost: -237.7140278218816]
Iters. done: 259 [Current cost: -237.71402782208378]
Iters. done: 260 [Current cost: -237.71402782000854]
Iters. done: 261 [Current cost: -237.71402782335937]
Iters. done: 262 [Current cost: -237.71402782073008]
Iters. done: 263 [Current cost: -237.71402782212633]
Iters. done: 264 [Current cost: -237.71402782146308]
Iters. done: 265 [Current cost: -237.7140278217192]
Iters. done: 266 [Current cost: -237.7140278229918]
Iters. done: 267 [Current cost: -237.71402782236123]
Iters. done: 268 [Current cost: -237.71402782130878]
Iters. done: 269 [Current cost: -237.7140278213171]
Iters. done: 270 [Current cost: -237.71402782152737]
Iters. done: 271 [Current cost: -237.71402782167593]
Iters. done: 272 [Current cost: -237.7140278217618]
Iters. done: 273 [Current cost: -237.71402782158805]
Iters. done: 274 [Current cost: -237.71402782224837]
Iters. done: 275 [Current cost: -237.71402782166732]
Iters. done: 276 [Current cost: -237.71402782247705]
Iters. done: 277 [Current cost: -237.71402782174448]
Iters. done: 278 [Current cost: -237.71402782110727]
Iters. done: 279 [Current cost: -237.71402782156778]
Iters. done: 280 [Current cost: -237.7140278221355]
Iters. done: 281 [Current cost: -237.71402782184524]
Iters. done: 282 [Current cost: -237.71402782064519]
Iters. done: 283 [Current cost: -237.7140278215533]
Iters. done: 284 [Current cost: -237.71402782183435]
Iters. done: 285 [Current cost: -237.7140278215301]
Iters. done: 286 [Current cost: -237.71402782173436]
Iters. done: 287 [Current cost: -237.7140278224294]
Iters. done: 288 [Current cost: -237.7140278208155]
Iters. done: 289 [Current cost: -237.71402782171364]
Iters. done: 290 [Current cost: -237.71402782169628]
Iters. done: 291 [Current cost: -237.714027821834]
Iters. done: 292 [Current cost: -237.71402782173806]
Iters. done: 293 [Current cost: -237.71402782155604]
Iters. done: 294 [Current cost: -237.71402782171387]
Iters. done: 295 [Current cost: -238.07357792173073]
Iters. done: 296 [Current cost: -238.07357792152186]
Iters. done: 297 [Current cost: -238.07357792136824]
Iters. done: 298 [Current cost: -238.07357792205482]
Iters. done: 299 [Current cost: -238.07357792157364]
Iters. done: 300 [Current cost: -238.07357792144333]
Iters. done: 301 [Current cost: -238.07357792163856]
Iters. done: 302 [Current cost: -238.07357792154926]
Iters. done: 303 [Current cost: -238.073577922347]
Iters. done: 304 [Current cost: -238.07357792190965]
Iters. done: 305 [Current cost: -238.07357792159965]
Iters. done: 306 [Current cost: -238.07357792332084]
Iters. done: 307 [Current cost: -238.07357792183754]
Iters. done: 308 [Current cost: -238.07357792137782]
Iters. done: 309 [Current cost: -238.07357792106293]
Iters. done: 310 [Current cost: -238.07357792253248]
Iters. done: 311 [Current cost: -238.07357792179718]

At iterate    5    f= -2.38074D+02    |proj g|=  1.59011D-01

At iterate    6    f= -2.38107D+02    |proj g|=  1.85378D-01

At iterate    7    f= -2.38198D+02    |proj g|=  1.08270D-01
Iters. done: 312 [Current cost: -238.0735779216569]
Iters. done: 313 [Current cost: -238.07357792195626]
Iters. done: 314 [Current cost: -238.0735779217454]
Iters. done: 315 [Current cost: -238.0735779221632]
Iters. done: 316 [Current cost: -238.0735779217931]
Iters. done: 317 [Current cost: -238.07357792166775]
Iters. done: 318 [Current cost: -238.07357792215495]
Iters. done: 319 [Current cost: -238.0735779221216]
Iters. done: 320 [Current cost: -238.07357792123045]
Iters. done: 321 [Current cost: -238.0735779219457]
Iters. done: 322 [Current cost: -238.07357792149782]
Iters. done: 323 [Current cost: -238.07357792191323]
Iters. done: 324 [Current cost: -238.0735779217534]
Iters. done: 325 [Current cost: -238.07357792142344]
Iters. done: 326 [Current cost: -238.07357792186016]
Iters. done: 327 [Current cost: -238.07357792130657]
Iters. done: 328 [Current cost: -238.0735779218498]
Iters. done: 329 [Current cost: -238.07357792177277]
Iters. done: 330 [Current cost: -238.073577921542]
Iters. done: 331 [Current cost: -238.0735779217617]
Iters. done: 332 [Current cost: -238.0735779217645]
Iters. done: 333 [Current cost: -238.0735779219796]
Iters. done: 334 [Current cost: -238.07357792167159]
Iters. done: 335 [Current cost: -238.07357792175773]
Iters. done: 336 [Current cost: -238.07357792201785]
Iters. done: 337 [Current cost: -238.07357792140462]
Iters. done: 338 [Current cost: -238.0735779217308]
Iters. done: 339 [Current cost: -238.07357792170208]
Iters. done: 340 [Current cost: -238.07357792174903]
Iters. done: 341 [Current cost: -238.073577921612]
Iters. done: 342 [Current cost: -238.07357792175782]
Iters. done: 343 [Current cost: -238.07357792175455]
Iters. done: 344 [Current cost: -238.10720229878467]
Iters. done: 345 [Current cost: -238.10720230063845]
Iters. done: 346 [Current cost: -238.10720229886368]
Iters. done: 347 [Current cost: -238.10720229942285]
Iters. done: 348 [Current cost: -238.10720229871893]
Iters. done: 349 [Current cost: -238.10720229877032]
Iters. done: 350 [Current cost: -238.10720229987467]
Iters. done: 351 [Current cost: -238.10720229876222]
Iters. done: 352 [Current cost: -238.10720229868076]
Iters. done: 353 [Current cost: -238.10720229892732]
Iters. done: 354 [Current cost: -238.10720229863938]
Iters. done: 355 [Current cost: -238.1072022991935]
Iters. done: 356 [Current cost: -238.10720229904612]
Iters. done: 357 [Current cost: -238.1072023003746]
Iters. done: 358 [Current cost: -238.10720229777695]
Iters. done: 359 [Current cost: -238.1072023001125]
Iters. done: 360 [Current cost: -238.10720229794882]
Iters. done: 361 [Current cost: -238.10720229929137]
Iters. done: 362 [Current cost: -238.10720229843656]
Iters. done: 363 [Current cost: -238.1072022987054]
Iters. done: 364 [Current cost: -238.10720229945304]
Iters. done: 365 [Current cost: -238.10720229928546]
Iters. done: 366 [Current cost: -238.10720229872618]
Iters. done: 367 [Current cost: -238.10720229845305]
Iters. done: 368 [Current cost: -238.10720229840217]
Iters. done: 369 [Current cost: -238.1072022986742]
Iters. done: 370 [Current cost: -238.10720229887582]
Iters. done: 371 [Current cost: -238.10720229897393]
Iters. done: 372 [Current cost: -238.10720229913352]
Iters. done: 373 [Current cost: -238.1072022989217]
Iters. done: 374 [Current cost: -238.1072022985968]
Iters. done: 375 [Current cost: -238.10720229903325]
Iters. done: 376 [Current cost: -238.10720229825134]
Iters. done: 377 [Current cost: -238.10720229877234]
Iters. done: 378 [Current cost: -238.10720229889282]
Iters. done: 379 [Current cost: -238.1072022989328]
Iters. done: 380 [Current cost: -238.10720229762313]
Iters. done: 381 [Current cost: -238.1072022985339]
Iters. done: 382 [Current cost: -238.1072022992443]
Iters. done: 383 [Current cost: -238.10720229880195]
Iters. done: 384 [Current cost: -238.1072022984853]
Iters. done: 385 [Current cost: -238.10720229973654]
Iters. done: 386 [Current cost: -238.1072022976449]
Iters. done: 387 [Current cost: -238.10720229878464]
Iters. done: 388 [Current cost: -238.10720229879547]
Iters. done: 389 [Current cost: -238.10720229887332]
Iters. done: 390 [Current cost: -238.10720229873698]
Iters. done: 391 [Current cost: -238.1072022987562]
Iters. done: 392 [Current cost: -238.1072022988277]
Iters. done: 393 [Current cost: -238.19799618820574]
Iters. done: 394 [Current cost: -238.19799618928843]
Iters. done: 395 [Current cost: -238.1979961882534]
Iters. done: 396 [Current cost: -238.19799618862675]
Iters. done: 397 [Current cost: -238.19799618807897]
Iters. done: 398 [Current cost: -238.1979961885141]
Iters. done: 399 [Current cost: -238.19799618819155]
Iters. done: 400 [Current cost: -238.19799618799897]
Iters. done: 401 [Current cost: -238.19799618835168]
Iters. done: 402 [Current cost: -238.19799618832025]
Iters. done: 403 [Current cost: -238.19799618821668]
Iters. done: 404 [Current cost: -238.197996188956]
Iters. done: 405 [Current cost: -238.19799618823393]
Iters. done: 406 [Current cost: -238.19799618916744]
Iters. done: 407 [Current cost: -238.19799618780903]
Iters. done: 408 [Current cost: -238.19799618873904]
Iters. done: 409 [Current cost: -238.1979961881789]
Iters. done: 410 [Current cost: -238.1979961886178]
Iters. done: 411 [Current cost: -238.19799618806314]
Iters. done: 412 [Current cost: -238.19799618814295]
Iters. done: 413 [Current cost: -238.19799618867438]
Iters. done: 414 [Current cost: -238.197996188481]
Iters. done: 415 [Current cost: -238.19799618823714]
Iters. done: 416 [Current cost: -238.1979961884828]
Iters. done: 417 [Current cost: -238.19799618863576]
Iters. done: 418 [Current cost: -238.19799618802045]
Iters. done: 419 [Current cost: -238.19799618836285]
Iters. done: 420 [Current cost: -238.19799618827116]
Iters. done: 421 [Current cost: -238.19799618834392]
Iters. done: 422 [Current cost: -238.19799618823646]
Iters. done: 423 [Current cost: -238.19799618783807]
Iters. done: 424 [Current cost: -238.19799618847406]
Iters. done: 425 [Current cost: -238.19799618777566]
Iters. done: 426 [Current cost: -238.197996188223]
Iters. done: 427 [Current cost: -238.19799618818152]
Iters. done: 428 [Current cost: -238.19799618767274]
Iters. done: 429 [Current cost: -238.19799618805558]
Iters. done: 430 [Current cost: -238.19799618809168]
Iters. done: 431 [Current cost: -238.19799618845536]
Iters. done: 432 [Current cost: -238.19799618807866]
Iters. done: 433 [Current cost: -238.1979961880983]
Iters. done: 434 [Current cost: -238.1979961890104]
Iters. done: 435 [Current cost: -238.19799618754055]
Iters. done: 436 [Current cost: -238.19799618820576]
Iters. done: 437 [Current cost: -238.19799618820582]
Iters. done: 438 [Current cost: -238.19799618828307]
Iters. done: 439 [Current cost: -238.19799618816802]
Iters. done: 440 [Current cost: -238.19799618819692]
Iters. done: 441 [Current cost: -238.19799618825124]
Iters. done: 442 [Current cost: -238.25261090493956]
Iters. done: 443 [Current cost: -238.25261090435643]
Iters. done: 444 [Current cost: -238.2526109045908]
Iters. done: 445 [Current cost: -238.25261090510668]
Iters. done: 446 [Current cost: -238.25261090485952]
Iters. done: 447 [Current cost: -238.25261090542736]
Iters. done: 448 [Current cost: -238.25261090472108]
Iters. done: 449 [Current cost: -238.25261090480208]
Iters. done: 450 [Current cost: -238.25261090513936]
Iters. done: 451 [Current cost: -238.25261090501542]
Iters. done: 452 [Current cost: -238.25261090491585]
Iters. done: 453 [Current cost: -238.25261090536202]
Iters. done: 454 [Current cost: -238.25261090480168]
Iters. done: 455 [Current cost: -238.25261090429004]
Iters. done: 456 [Current cost: -238.25261090448205]
Iters. done: 457 [Current cost: -238.2526109052316]
Iters. done: 458 [Current cost: -238.25261090503247]
Iters. done: 459 [Current cost: -238.2526109048902]
Iters. done: 460 [Current cost: -238.25261090517014]
Iters. done: 461 [Current cost: -238.25261090493012]
Iters. done: 462 [Current cost: -238.25261090525012]
Iters. done: 463 [Current cost: -238.25261090507817]
Iters. done: 464 [Current cost: -238.25261090498063]
Iters. done: 465 [Current cost: -238.25261090518993]
Iters. done: 466 [Current cost: -238.25261090520536]

At iterate    8    f= -2.38253D+02    |proj g|=  6.56996D-02

At iterate    9    f= -2.38281D+02    |proj g|=  5.49079D-02

At iterate   10    f= -2.38297D+02    |proj g|=  4.32181D-02
Iters. done: 467 [Current cost: -238.25261090487516]
Iters. done: 468 [Current cost: -238.2526109051182]
Iters. done: 469 [Current cost: -238.25261090497983]
Iters. done: 470 [Current cost: -238.25261090486867]
Iters. done: 471 [Current cost: -238.2526109049787]
Iters. done: 472 [Current cost: -238.25261090458108]
Iters. done: 473 [Current cost: -238.25261090518947]
Iters. done: 474 [Current cost: -238.2526109046891]
Iters. done: 475 [Current cost: -238.2526109049492]
Iters. done: 476 [Current cost: -238.25261090488388]
Iters. done: 477 [Current cost: -238.25261090448132]
Iters. done: 478 [Current cost: -238.25261090527445]
Iters. done: 479 [Current cost: -238.25261090484358]
Iters. done: 480 [Current cost: -238.2526109050212]
Iters. done: 481 [Current cost: -238.2526109048039]
Iters. done: 482 [Current cost: -238.25261090482422]
Iters. done: 483 [Current cost: -238.25261090559655]
Iters. done: 484 [Current cost: -238.25261090457826]
Iters. done: 485 [Current cost: -238.25261090493962]
Iters. done: 486 [Current cost: -238.25261090493618]
Iters. done: 487 [Current cost: -238.252610904955]
Iters. done: 488 [Current cost: -238.25261090495323]
Iters. done: 489 [Current cost: -238.25261090494158]
Iters. done: 490 [Current cost: -238.25261090496028]
Iters. done: 491 [Current cost: -238.2808863285792]
Iters. done: 492 [Current cost: -238.28088632840948]
Iters. done: 493 [Current cost: -238.2808863286287]
Iters. done: 494 [Current cost: -238.28088632845643]
Iters. done: 495 [Current cost: -238.28088632850344]
Iters. done: 496 [Current cost: -238.28088632912826]
Iters. done: 497 [Current cost: -238.28088632839507]
Iters. done: 498 [Current cost: -238.28088632847172]
Iters. done: 499 [Current cost: -238.28088632850864]
Iters. done: 500 [Current cost: -238.2808863285174]
Iters. done: 501 [Current cost: -238.28088632860022]
Iters. done: 502 [Current cost: -238.28088632835954]
Iters. done: 503 [Current cost: -238.28088632838268]
Iters. done: 504 [Current cost: -238.28088632829227]
Iters. done: 505 [Current cost: -238.2808863286741]
Iters. done: 506 [Current cost: -238.28088632820868]
Iters. done: 507 [Current cost: -238.28088632853732]
Iters. done: 508 [Current cost: -238.28088632826243]
Iters. done: 509 [Current cost: -238.28088632890095]
Iters. done: 510 [Current cost: -238.28088632860528]
Iters. done: 511 [Current cost: -238.28088632862492]
Iters. done: 512 [Current cost: -238.28088632856586]
Iters. done: 513 [Current cost: -238.28088632858672]
Iters. done: 514 [Current cost: -238.28088632864737]
Iters. done: 515 [Current cost: -238.28088632854582]
Iters. done: 516 [Current cost: -238.28088632859598]
Iters. done: 517 [Current cost: -238.28088632866002]
Iters. done: 518 [Current cost: -238.28088632864907]
Iters. done: 519 [Current cost: -238.2808863283986]
Iters. done: 520 [Current cost: -238.2808863286143]
Iters. done: 521 [Current cost: -238.28088632818822]
Iters. done: 522 [Current cost: -238.2808863287401]
Iters. done: 523 [Current cost: -238.28088632855477]
Iters. done: 524 [Current cost: -238.2808863285869]
Iters. done: 525 [Current cost: -238.28088632855076]
Iters. done: 526 [Current cost: -238.28088632838285]
Iters. done: 527 [Current cost: -238.28088632903976]
Iters. done: 528 [Current cost: -238.28088632844307]
Iters. done: 529 [Current cost: -238.2808863285191]
Iters. done: 530 [Current cost: -238.28088632829906]
Iters. done: 531 [Current cost: -238.28088632849193]
Iters. done: 532 [Current cost: -238.28088632899784]
Iters. done: 533 [Current cost: -238.28088632867625]
Iters. done: 534 [Current cost: -238.28088632857924]
Iters. done: 535 [Current cost: -238.2808863285847]
Iters. done: 536 [Current cost: -238.28088632855724]
Iters. done: 537 [Current cost: -238.2808863286719]
Iters. done: 538 [Current cost: -238.2808863285786]
Iters. done: 539 [Current cost: -238.2808863285859]
