RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 179 [Current cost: -237.50214581107724]
Iters. done: 180 [Current cost: -237.50214581110234]
Iters. done: 181 [Current cost: -237.50214581103012]
Iters. done: 182 [Current cost: -237.50214581096515]
Iters. done: 183 [Current cost: -237.50214581093272]
Iters. done: 184 [Current cost: -237.50214581130652]
Iters. done: 185 [Current cost: -237.50214581104103]
Iters. done: 186 [Current cost: -237.50214581108665]
Iters. done: 187 [Current cost: -237.5021458114513]
Iters. done: 188 [Current cost: -237.50214581119675]
Iters. done: 189 [Current cost: -237.50214581140193]
Iters. done: 190 [Current cost: -237.5021458115046]
Iters. done: 191 [Current cost: -237.50214581105556]
Iters. done: 192 [Current cost: -237.50214581106286]
Iters. done: 193 [Current cost: -237.5021458110725]
Iters. done: 194 [Current cost: -237.50214581103933]
Iters. done: 195 [Current cost: -237.5021458111011]
Iters. done: 196 [Current cost: -237.50214581101983]
Iters. done: 197 [Current cost: -237.55210794452285]
Iters. done: 198 [Current cost: -237.55210794474073]
Iters. done: 199 [Current cost: -237.5521079449163]
Iters. done: 200 [Current cost: -237.55210794449818]
Iters. done: 201 [Current cost: -237.5521079442312]
Iters. done: 202 [Current cost: -237.5521079443869]
Iters. done: 203 [Current cost: -237.55210794428717]
Iters. done: 204 [Current cost: -237.5521079448691]
Iters. done: 205 [Current cost: -237.55210794451403]
Iters. done: 206 [Current cost: -237.55210794455877]
Iters. done: 207 [Current cost: -237.55210794488846]
Iters. done: 208 [Current cost: -237.5521079444943]
Iters. done: 209 [Current cost: -237.5521079452021]
Iters. done: 210 [Current cost: -237.55210794446845]
Iters. done: 211 [Current cost: -237.55210794482784]
Iters. done: 212 [Current cost: -237.55210794464188]
Iters. done: 213 [Current cost: -237.55210794449982]
Iters. done: 214 [Current cost: -237.55210794411832]
Iters. done: 215 [Current cost: -237.55210794440282]
Iters. done: 216 [Current cost: -237.5521079444554]
Iters. done: 217 [Current cost: -237.5521079447366]
Iters. done: 218 [Current cost: -237.5521079444933]
Iters. done: 219 [Current cost: -237.55210794461928]
Iters. done: 220 [Current cost: -237.55210794430187]
Iters. done: 221 [Current cost: -237.55210794500675]
Iters. done: 222 [Current cost: -237.55210794468522]
Iters. done: 223 [Current cost: -237.55210794463943]
Iters. done: 224 [Current cost: -237.55210794479274]
Iters. done: 225 [Current cost: -237.55210794455826]
Iters. done: 226 [Current cost: -237.5521079447078]
Iters. done: 227 [Current cost: -237.5521079440003]
Iters. done: 228 [Current cost: -237.55210794453535]
Iters. done: 229 [Current cost: -237.552107944557]
Iters. done: 230 [Current cost: -237.5521079444635]
Iters. done: 231 [Current cost: -237.5521079444695]
Iters. done: 232 [Current cost: -237.5521079442519]
Iters. done: 233 [Current cost: -237.5521079448508]
Iters. done: 234 [Current cost: -237.55210794441498]
Iters. done: 235 [Current cost: -237.5521079446434]
Iters. done: 236 [Current cost: -237.5521079447324]
Iters. done: 237 [Current cost: -237.5521079447662]
Iters. done: 238 [Current cost: -237.55210794487925]
Iters. done: 239 [Current cost: -237.5521079449469]
Iters. done: 240 [Current cost: -237.55210794452285]
Iters. done: 241 [Current cost: -237.55210794454152]
Iters. done: 242 [Current cost: -237.5521079445295]
Iters. done: 243 [Current cost: -237.55210794450164]
Iters. done: 244 [Current cost: -237.55210794458048]
Iters. done: 245 [Current cost: -237.55210794448527]
Iters. done: 246 [Current cost: -237.5679516627983]
Iters. done: 247 [Current cost: -237.56795166275435]
Iters. done: 248 [Current cost: -237.56795166311485]
Iters. done: 249 [Current cost: -237.5679516629251]
Iters. done: 250 [Current cost: -237.56795166283015]
Iters. done: 251 [Current cost: -237.56795166237606]
Iters. done: 252 [Current cost: -237.56795166330284]
Iters. done: 253 [Current cost: -237.5679516628456]
Iters. done: 254 [Current cost: -237.5679516625853]
Iters. done: 255 [Current cost: -237.5679516628002]
Iters. done: 256 [Current cost: -237.5679516625024]
Iters. done: 257 [Current cost: -237.56795166373342]
Iters. done: 258 [Current cost: -237.56795166316346]
Iters. done: 259 [Current cost: -237.5679516627325]
Iters. done: 260 [Current cost: -237.56795166282424]
Iters. done: 261 [Current cost: -237.56795166310084]
Iters. done: 262 [Current cost: -237.56795166289933]
Iters. done: 263 [Current cost: -237.56795166266684]
Iters. done: 264 [Current cost: -237.56795166267992]
Iters. done: 265 [Current cost: -237.56795166283644]
Iters. done: 266 [Current cost: -237.56795166274281]
Iters. done: 267 [Current cost: -237.5679516625291]
Iters. done: 268 [Current cost: -237.56795166286338]
Iters. done: 269 [Current cost: -237.56795166303704]
Iters. done: 270 [Current cost: -237.56795166172762]
Iters. done: 271 [Current cost: -237.56795166306284]
Iters. done: 272 [Current cost: -237.56795166314635]
Iters. done: 273 [Current cost: -237.5679516635564]
Iters. done: 274 [Current cost: -237.5679516632406]
Iters. done: 275 [Current cost: -237.56795166244146]
Iters. done: 276 [Current cost: -237.56795166340515]
Iters. done: 277 [Current cost: -237.56795166275845]
Iters. done: 278 [Current cost: -237.56795166270626]
Iters. done: 279 [Current cost: -237.56795166314475]
Iters. done: 280 [Current cost: -237.5679516627819]
Iters. done: 281 [Current cost: -237.56795166288893]
Iters. done: 282 [Current cost: -237.56795166285295]
Iters. done: 283 [Current cost: -237.567951662777]
Iters. done: 284 [Current cost: -237.56795166249353]
Iters. done: 285 [Current cost: -237.5679516611031]
Iters. done: 286 [Current cost: -237.5679516625329]
Iters. done: 287 [Current cost: -237.56795166263706]
Iters. done: 288 [Current cost: -237.5679516626004]
Iters. done: 289 [Current cost: -237.5679516627983]
Iters. done: 290 [Current cost: -237.5679516627865]
Iters. done: 291 [Current cost: -237.5679516627807]
Iters. done: 292 [Current cost: -237.56795166285147]
Iters. done: 293 [Current cost: -237.5679516627576]
Iters. done: 294 [Current cost: -237.56795166283408]
Iters. done: 295 [Current cost: -237.62120522206436]
Iters. done: 296 [Current cost: -237.6212052222785]
Iters. done: 297 [Current cost: -237.621205222394]
Iters. done: 298 [Current cost: -237.62120522218555]
Iters. done: 299 [Current cost: -237.62120522193442]
Iters. done: 300 [Current cost: -237.621205221973]
Iters. done: 301 [Current cost: -237.62120522214727]
Iters. done: 302 [Current cost: -237.6212052223275]
Iters. done: 303 [Current cost: -237.62120522197688]
Iters. done: 304 [Current cost: -237.62120522215022]
Iters. done: 305 [Current cost: -237.62120522205362]
Iters. done: 306 [Current cost: -237.62120522243157]
Iters. done: 307 [Current cost: -237.6212052227935]
Iters. done: 308 [Current cost: -237.62120522201255]
Iters. done: 309 [Current cost: -237.62120522228463]
Iters. done: 310 [Current cost: -237.62120522223267]
Iters. done: 311 [Current cost: -237.62120522217182]

At iterate    5    f= -2.37621D+02    |proj g|=  7.29244D-02

At iterate    6    f= -2.37662D+02    |proj g|=  1.00576D-01

At iterate    7    f= -2.37710D+02    |proj g|=  5.38137D-02
Iters. done: 312 [Current cost: -237.62120522166748]
Iters. done: 313 [Current cost: -237.62120522181078]
Iters. done: 314 [Current cost: -237.62120522208608]
Iters. done: 315 [Current cost: -237.6212052220838]
Iters. done: 316 [Current cost: -237.62120522188002]
Iters. done: 317 [Current cost: -237.6212052220378]
Iters. done: 318 [Current cost: -237.62120522200576]
Iters. done: 319 [Current cost: -237.62120522221818]
Iters. done: 320 [Current cost: -237.62120522240255]
Iters. done: 321 [Current cost: -237.62120522227022]
Iters. done: 322 [Current cost: -237.6212052227936]
Iters. done: 323 [Current cost: -237.62120522263797]
Iters. done: 324 [Current cost: -237.62120522170034]
Iters. done: 325 [Current cost: -237.62120522200001]
Iters. done: 326 [Current cost: -237.62120522204495]
Iters. done: 327 [Current cost: -237.62120522203767]
Iters. done: 328 [Current cost: -237.6212052220948]
Iters. done: 329 [Current cost: -237.62120522212032]
Iters. done: 330 [Current cost: -237.62120522191094]
Iters. done: 331 [Current cost: -237.62120522223304]
Iters. done: 332 [Current cost: -237.62120522191609]
Iters. done: 333 [Current cost: -237.62120522212578]
Iters. done: 334 [Current cost: -237.62120522141305]
Iters. done: 335 [Current cost: -237.62120522218726]
Iters. done: 336 [Current cost: -237.62120522209335]
Iters. done: 337 [Current cost: -237.62120522220465]
Iters. done: 338 [Current cost: -237.6212052220644]
Iters. done: 339 [Current cost: -237.62120522206365]
Iters. done: 340 [Current cost: -237.62120522205177]
Iters. done: 341 [Current cost: -237.62120522205439]
Iters. done: 342 [Current cost: -237.62120522209887]
Iters. done: 343 [Current cost: -237.62120522204407]
Iters. done: 344 [Current cost: -237.6616294377557]
Iters. done: 345 [Current cost: -237.66162943788655]
Iters. done: 346 [Current cost: -237.66162943804582]
Iters. done: 347 [Current cost: -237.66162943776368]
Iters. done: 348 [Current cost: -237.66162943775964]
Iters. done: 349 [Current cost: -237.6616294374629]
Iters. done: 350 [Current cost: -237.66162943786046]
Iters. done: 351 [Current cost: -237.66162943789612]
Iters. done: 352 [Current cost: -237.66162943756103]
Iters. done: 353 [Current cost: -237.66162943777164]
Iters. done: 354 [Current cost: -237.661629437383]
Iters. done: 355 [Current cost: -237.66162943830855]
Iters. done: 356 [Current cost: -237.66162943769172]
Iters. done: 357 [Current cost: -237.66162943764715]
Iters. done: 358 [Current cost: -237.66162943786173]
Iters. done: 359 [Current cost: -237.66162943791937]
Iters. done: 360 [Current cost: -237.66162943782888]
Iters. done: 361 [Current cost: -237.66162943748333]
Iters. done: 362 [Current cost: -237.66162943806523]
Iters. done: 363 [Current cost: -237.6616294377594]
Iters. done: 364 [Current cost: -237.66162943767193]
Iters. done: 365 [Current cost: -237.66162943752803]
Iters. done: 366 [Current cost: -237.66162943778917]
Iters. done: 367 [Current cost: -237.66162943786904]
Iters. done: 368 [Current cost: -237.66162943685248]
Iters. done: 369 [Current cost: -237.66162943792656]
Iters. done: 370 [Current cost: -237.6616294378962]
Iters. done: 371 [Current cost: -237.66162943825626]
Iters. done: 372 [Current cost: -237.66162943802345]
Iters. done: 373 [Current cost: -237.66162943750777]
Iters. done: 374 [Current cost: -237.66162943844975]
Iters. done: 375 [Current cost: -237.66162943774646]
Iters. done: 376 [Current cost: -237.661629437713]
Iters. done: 377 [Current cost: -237.66162943783797]
Iters. done: 378 [Current cost: -237.66162943773142]
Iters. done: 379 [Current cost: -237.6616294378505]
Iters. done: 380 [Current cost: -237.6616294377663]
Iters. done: 381 [Current cost: -237.66162943761205]
Iters. done: 382 [Current cost: -237.6616294376624]
Iters. done: 383 [Current cost: -237.66162943674993]
Iters. done: 384 [Current cost: -237.66162943751172]
Iters. done: 385 [Current cost: -237.66162943735594]
Iters. done: 386 [Current cost: -237.6616294374802]
Iters. done: 387 [Current cost: -237.66162943775558]
Iters. done: 388 [Current cost: -237.66162943774867]
Iters. done: 389 [Current cost: -237.661629437738]
Iters. done: 390 [Current cost: -237.6616294377844]
Iters. done: 391 [Current cost: -237.66162943774398]
Iters. done: 392 [Current cost: -237.6616294377717]
Iters. done: 393 [Current cost: -237.70966735366557]
Iters. done: 394 [Current cost: -237.70966735387776]
Iters. done: 395 [Current cost: -237.70966735387464]
Iters. done: 396 [Current cost: -237.7096673535558]
Iters. done: 397 [Current cost: -237.70966735380065]
Iters. done: 398 [Current cost: -237.70966735361264]
Iters. done: 399 [Current cost: -237.70966735376533]
Iters. done: 400 [Current cost: -237.7096673538351]
Iters. done: 401 [Current cost: -237.709667353511]
Iters. done: 402 [Current cost: -237.70966735367372]
Iters. done: 403 [Current cost: -237.70966735331132]
Iters. done: 404 [Current cost: -237.70966735372727]
Iters. done: 405 [Current cost: -237.70966735312743]
Iters. done: 406 [Current cost: -237.70966735355483]
Iters. done: 407 [Current cost: -237.70966735375944]
Iters. done: 408 [Current cost: -237.7096673537659]
Iters. done: 409 [Current cost: -237.70966735376092]
Iters. done: 410 [Current cost: -237.70966735377812]
Iters. done: 411 [Current cost: -237.70966735360102]
Iters. done: 412 [Current cost: -237.7096673536496]
Iters. done: 413 [Current cost: -237.70966735357516]
Iters. done: 414 [Current cost: -237.70966735353045]
Iters. done: 415 [Current cost: -237.70966735368557]
Iters. done: 416 [Current cost: -237.7096673537913]
Iters. done: 417 [Current cost: -237.70966735333153]
Iters. done: 418 [Current cost: -237.709667353682]
Iters. done: 419 [Current cost: -237.70966735359286]
Iters. done: 420 [Current cost: -237.70966735377624]
Iters. done: 421 [Current cost: -237.70966735378911]
Iters. done: 422 [Current cost: -237.70966735344788]
Iters. done: 423 [Current cost: -237.70966735405676]
Iters. done: 424 [Current cost: -237.70966735366827]
Iters. done: 425 [Current cost: -237.70966735362077]
Iters. done: 426 [Current cost: -237.70966735368518]
Iters. done: 427 [Current cost: -237.70966735362177]
Iters. done: 428 [Current cost: -237.70966735384275]
Iters. done: 429 [Current cost: -237.70966735357013]
Iters. done: 430 [Current cost: -237.70966735349728]
Iters. done: 431 [Current cost: -237.7096673535803]
Iters. done: 432 [Current cost: -237.70966735334085]
Iters. done: 433 [Current cost: -237.7096673534147]
Iters. done: 434 [Current cost: -237.70966735316438]
Iters. done: 435 [Current cost: -237.70966735353426]
Iters. done: 436 [Current cost: -237.70966735366557]
Iters. done: 437 [Current cost: -237.70966735366397]
Iters. done: 438 [Current cost: -237.7096673536491]
Iters. done: 439 [Current cost: -237.70966735367938]
Iters. done: 440 [Current cost: -237.70966735365505]
Iters. done: 441 [Current cost: -237.7096673536854]
Iters. done: 442 [Current cost: -237.72731801685765]
Iters. done: 443 [Current cost: -237.72731801703458]
Iters. done: 444 [Current cost: -237.72731801693038]
Iters. done: 445 [Current cost: -237.72731801664654]
Iters. done: 446 [Current cost: -237.72731801704992]
Iters. done: 447 [Current cost: -237.72731801709676]
Iters. done: 448 [Current cost: -237.72731801741907]
Iters. done: 449 [Current cost: -237.72731801698785]
Iters. done: 450 [Current cost: -237.72731801675351]
Iters. done: 451 [Current cost: -237.72731801685507]
Iters. done: 452 [Current cost: -237.72731801675653]
Iters. done: 453 [Current cost: -237.72731801668976]
Iters. done: 454 [Current cost: -237.72731801688718]
Iters. done: 455 [Current cost: -237.72731801680462]
Iters. done: 456 [Current cost: -237.72731801677946]
Iters. done: 457 [Current cost: -237.72731801675107]
Iters. done: 458 [Current cost: -237.7273180169225]
Iters. done: 459 [Current cost: -237.72731801691404]
Iters. done: 460 [Current cost: -237.727318017162]
Iters. done: 461 [Current cost: -237.72731801682826]
Iters. done: 462 [Current cost: -237.72731801681408]
Iters. done: 463 [Current cost: -237.72731801681644]
Iters. done: 464 [Current cost: -237.72731801685765]
Iters. done: 465 [Current cost: -237.72731801689335]
Iters. done: 466 [Current cost: -237.72731801697344]

At iterate    8    f= -2.37727D+02    |proj g|=  5.61414D-02

At iterate    9    f= -2.37739D+02    |proj g|=  4.74728D-02

At iterate   10    f= -2.37747D+02    |proj g|=  2.75435D-02
Iters. done: 467 [Current cost: -237.72731801669778]
Iters. done: 468 [Current cost: -237.72731801663267]
Iters. done: 469 [Current cost: -237.72731801664747]
Iters. done: 470 [Current cost: -237.72731801669835]
Iters. done: 471 [Current cost: -237.72731801673558]
Iters. done: 472 [Current cost: -237.72731801736825]
Iters. done: 473 [Current cost: -237.72731801686243]
Iters. done: 474 [Current cost: -237.72731801682698]
Iters. done: 475 [Current cost: -237.72731801686822]
Iters. done: 476 [Current cost: -237.72731801683804]
Iters. done: 477 [Current cost: -237.72731801690918]
Iters. done: 478 [Current cost: -237.72731801682465]
Iters. done: 479 [Current cost: -237.72731801673166]
Iters. done: 480 [Current cost: -237.7273180167384]
Iters. done: 481 [Current cost: -237.72731801718038]
Iters. done: 482 [Current cost: -237.7273180167274]
Iters. done: 483 [Current cost: -237.72731801720596]
Iters. done: 484 [Current cost: -237.7273180163522]
Iters. done: 485 [Current cost: -237.72731801685765]
Iters. done: 486 [Current cost: -237.7273180168567]
Iters. done: 487 [Current cost: -237.7273180168576]
Iters. done: 488 [Current cost: -237.72731801685094]
Iters. done: 489 [Current cost: -237.72731801686018]
Iters. done: 490 [Current cost: -237.7273180168565]
Iters. done: 491 [Current cost: -237.73862245975243]
Iters. done: 492 [Current cost: -237.7386224599042]
Iters. done: 493 [Current cost: -237.73862245975624]
Iters. done: 494 [Current cost: -237.73862245957096]
Iters. done: 495 [Current cost: -237.7386224599325]
Iters. done: 496 [Current cost: -237.7386224598629]
Iters. done: 497 [Current cost: -237.73862245994644]
Iters. done: 498 [Current cost: -237.73862245986086]
Iters. done: 499 [Current cost: -237.73862245965583]
Iters. done: 500 [Current cost: -237.7386224597437]
Iters. done: 501 [Current cost: -237.73862245969767]
Iters. done: 502 [Current cost: -237.73862245956855]
Iters. done: 503 [Current cost: -237.73862245967322]
Iters. done: 504 [Current cost: -237.7386224597279]
Iters. done: 505 [Current cost: -237.7386224596505]
Iters. done: 506 [Current cost: -237.73862245964298]
Iters. done: 507 [Current cost: -237.7386224597734]
Iters. done: 508 [Current cost: -237.7386224599315]
Iters. done: 509 [Current cost: -237.7386224592777]
Iters. done: 510 [Current cost: -237.7386224597281]
Iters. done: 511 [Current cost: -237.7386224597274]
Iters. done: 512 [Current cost: -237.73862245973336]
Iters. done: 513 [Current cost: -237.73862245974544]
Iters. done: 514 [Current cost: -237.73862245977077]
Iters. done: 515 [Current cost: -237.7386224595873]
Iters. done: 516 [Current cost: -237.73862245959947]
Iters. done: 517 [Current cost: -237.73862245953657]
Iters. done: 518 [Current cost: -237.73862245953262]
Iters. done: 519 [Current cost: -237.73862245970767]
Iters. done: 520 [Current cost: -237.7386224596821]
Iters. done: 521 [Current cost: -237.7386224593359]
Iters. done: 522 [Current cost: -237.73862245975664]
Iters. done: 523 [Current cost: -237.73862245973464]
Iters. done: 524 [Current cost: -237.73862245976397]
Iters. done: 525 [Current cost: -237.73862245974365]
Iters. done: 526 [Current cost: -237.73862245978057]
Iters. done: 527 [Current cost: -237.7386224597313]
Iters. done: 528 [Current cost: -237.73862245966106]
Iters. done: 529 [Current cost: -237.73862245961826]
Iters. done: 530 [Current cost: -237.73862246001]
Iters. done: 531 [Current cost: -237.7386224596354]
Iters. done: 532 [Current cost: -237.73862245978233]
Iters. done: 533 [Current cost: -237.73862246019854]
Iters. done: 534 [Current cost: -237.73862245975238]
Iters. done: 535 [Current cost: -237.7386224597519]
Iters. done: 536 [Current cost: -237.73862245975508]
Iters. done: 537 [Current cost: -237.73862245974667]
Iters. done: 538 [Current cost: -237.7386224597565]
Iters. done: 539 [Current cost: -237.73862245975025]
