RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 178 [Current cost: -238.71038075524618]
Iters. done: 179 [Current cost: -238.71038075520988]
Iters. done: 180 [Current cost: -238.71038075493652]
Iters. done: 181 [Current cost: -238.71038075530097]
Iters. done: 182 [Current cost: -238.71038075511274]
Iters. done: 183 [Current cost: -238.7103807551603]
Iters. done: 184 [Current cost: -238.71038075510984]
Iters. done: 185 [Current cost: -238.71038075496165]
Iters. done: 186 [Current cost: -238.71038075482346]
Iters. done: 187 [Current cost: -238.71038075530836]
Iters. done: 188 [Current cost: -238.71038075475087]
Iters. done: 189 [Current cost: -238.71038075540255]
Iters. done: 190 [Current cost: -238.7103807551547]
Iters. done: 191 [Current cost: -238.71038075512556]
Iters. done: 192 [Current cost: -238.71038075514892]
Iters. done: 193 [Current cost: -238.7103807552492]
Iters. done: 194 [Current cost: -238.71038075520727]
Iters. done: 195 [Current cost: -238.71038075512206]
Iters. done: 196 [Current cost: -238.71038075520462]
Iters. done: 197 [Current cost: -238.77501858295537]
Iters. done: 198 [Current cost: -238.77501858324555]
Iters. done: 199 [Current cost: -238.7750185827168]
Iters. done: 200 [Current cost: -238.77501858354682]
Iters. done: 201 [Current cost: -238.77501858310671]
Iters. done: 202 [Current cost: -238.77501858293226]
Iters. done: 203 [Current cost: -238.77501858354762]
Iters. done: 204 [Current cost: -238.77501858303353]
Iters. done: 205 [Current cost: -238.7750185829442]
Iters. done: 206 [Current cost: -238.77501858292106]
Iters. done: 207 [Current cost: -238.77501858313548]
Iters. done: 208 [Current cost: -238.7750185829286]
Iters. done: 209 [Current cost: -238.77501858295412]
Iters. done: 210 [Current cost: -238.77501858271913]
Iters. done: 211 [Current cost: -238.77501858306056]
Iters. done: 212 [Current cost: -238.7750185829958]
Iters. done: 213 [Current cost: -238.77501858292334]
Iters. done: 214 [Current cost: -238.77501858282287]
Iters. done: 215 [Current cost: -238.77501858303557]
Iters. done: 216 [Current cost: -238.77501858259544]
Iters. done: 217 [Current cost: -238.7750185831972]
Iters. done: 218 [Current cost: -238.7750185832846]
Iters. done: 219 [Current cost: -238.77501858327247]
Iters. done: 220 [Current cost: -238.77501858370954]
Iters. done: 221 [Current cost: -238.77501858321028]
Iters. done: 222 [Current cost: -238.7750185823963]
Iters. done: 223 [Current cost: -238.7750185829901]
Iters. done: 224 [Current cost: -238.77501858208132]
Iters. done: 225 [Current cost: -238.77501858267343]
Iters. done: 226 [Current cost: -238.77501858368424]
Iters. done: 227 [Current cost: -238.77501858369553]
Iters. done: 228 [Current cost: -238.77501858305126]
Iters. done: 229 [Current cost: -238.7750185827579]
Iters. done: 230 [Current cost: -238.77501858306604]
Iters. done: 231 [Current cost: -238.77501858314358]
Iters. done: 232 [Current cost: -238.77501858289796]
Iters. done: 233 [Current cost: -238.77501858258682]
Iters. done: 234 [Current cost: -238.77501858270037]
Iters. done: 235 [Current cost: -238.775018582828]
Iters. done: 236 [Current cost: -238.77501858294437]
Iters. done: 237 [Current cost: -238.77501858291603]
Iters. done: 238 [Current cost: -238.77501858245785]
Iters. done: 239 [Current cost: -238.77501858323086]
Iters. done: 240 [Current cost: -238.77501858295537]
Iters. done: 241 [Current cost: -238.7750185829817]
Iters. done: 242 [Current cost: -238.77501858308224]
Iters. done: 243 [Current cost: -238.7750185830339]
Iters. done: 244 [Current cost: -238.775018582994]
Iters. done: 245 [Current cost: -238.7750185830263]
Iters. done: 246 [Current cost: -238.83714073049094]
Iters. done: 247 [Current cost: -238.83714073040156]
Iters. done: 248 [Current cost: -238.8371407308222]
Iters. done: 249 [Current cost: -238.83714073008238]
Iters. done: 250 [Current cost: -238.83714073080967]
Iters. done: 251 [Current cost: -238.837140730008]
Iters. done: 252 [Current cost: -238.83714073011367]
Iters. done: 253 [Current cost: -238.83714073044192]
Iters. done: 254 [Current cost: -238.83714073043882]
Iters. done: 255 [Current cost: -238.83714073087825]
Iters. done: 256 [Current cost: -238.83714073071195]
Iters. done: 257 [Current cost: -238.8371407305659]
Iters. done: 258 [Current cost: -238.8371407304882]
Iters. done: 259 [Current cost: -238.83714073036967]
Iters. done: 260 [Current cost: -238.83714073068322]
Iters. done: 261 [Current cost: -238.83714073097877]
Iters. done: 262 [Current cost: -238.8371407309777]
Iters. done: 263 [Current cost: -238.8371407304202]
Iters. done: 264 [Current cost: -238.83714073106083]
Iters. done: 265 [Current cost: -238.8371407302913]
Iters. done: 266 [Current cost: -238.8371407311314]
Iters. done: 267 [Current cost: -238.83714073145546]
Iters. done: 268 [Current cost: -238.83714073092023]
Iters. done: 269 [Current cost: -238.83714073035685]
Iters. done: 270 [Current cost: -238.83714073098264]
Iters. done: 271 [Current cost: -238.83714073082865]
Iters. done: 272 [Current cost: -238.8371407303097]
Iters. done: 273 [Current cost: -238.83714072988633]
Iters. done: 274 [Current cost: -238.83714072980752]
Iters. done: 275 [Current cost: -238.83714073006024]
Iters. done: 276 [Current cost: -238.83714073002722]
Iters. done: 277 [Current cost: -238.83714073056947]
Iters. done: 278 [Current cost: -238.837140730244]
Iters. done: 279 [Current cost: -238.8371407303745]
Iters. done: 280 [Current cost: -238.83714073079847]
Iters. done: 281 [Current cost: -238.83714073045374]
Iters. done: 282 [Current cost: -238.8371407300241]
Iters. done: 283 [Current cost: -238.83714073019323]
Iters. done: 284 [Current cost: -238.83714073064803]
Iters. done: 285 [Current cost: -238.83714073041]
Iters. done: 286 [Current cost: -238.83714073074037]
Iters. done: 287 [Current cost: -238.83714073057357]
Iters. done: 288 [Current cost: -238.83714073088223]
Iters. done: 289 [Current cost: -238.837140730491]
Iters. done: 290 [Current cost: -238.83714073052414]
Iters. done: 291 [Current cost: -238.83714073055248]
Iters. done: 292 [Current cost: -238.8371407305502]
Iters. done: 293 [Current cost: -238.83714073049316]
Iters. done: 294 [Current cost: -238.83714073047753]
Iters. done: 295 [Current cost: -238.9021940656704]
Iters. done: 296 [Current cost: -238.90219406584367]
Iters. done: 297 [Current cost: -238.90219406588213]
Iters. done: 298 [Current cost: -238.90219406555337]
Iters. done: 299 [Current cost: -238.90219406565922]
Iters. done: 300 [Current cost: -238.90219406515746]
Iters. done: 301 [Current cost: -238.9021940653804]
Iters. done: 302 [Current cost: -238.90219406552993]
Iters. done: 303 [Current cost: -238.90219406559345]
Iters. done: 304 [Current cost: -238.9021940660703]
Iters. done: 305 [Current cost: -238.9021940657614]
Iters. done: 306 [Current cost: -238.90219406572382]
Iters. done: 307 [Current cost: -238.9021940654485]
Iters. done: 308 [Current cost: -238.90219406555028]
Iters. done: 309 [Current cost: -238.9021940657884]
Iters. done: 310 [Current cost: -238.90219406588653]
Iters. done: 311 [Current cost: -238.90219406592868]

At iterate    6    f= -2.38902D+02    |proj g|=  5.87903D-02

At iterate    7    f= -2.38925D+02    |proj g|=  2.33666D-01

At iterate    8    f= -2.38985D+02    |proj g|=  7.81597D-02
Iters. done: 312 [Current cost: -238.90219406579575]
Iters. done: 313 [Current cost: -238.90219406614062]
Iters. done: 314 [Current cost: -238.90219406558734]
Iters. done: 315 [Current cost: -238.9021940662583]
Iters. done: 316 [Current cost: -238.90219406606786]
Iters. done: 317 [Current cost: -238.90219406582608]
Iters. done: 318 [Current cost: -238.90219406593857]
Iters. done: 319 [Current cost: -238.90219406571535]
Iters. done: 320 [Current cost: -238.9021940656918]
Iters. done: 321 [Current cost: -238.90219406578439]
Iters. done: 322 [Current cost: -238.90219406555013]
Iters. done: 323 [Current cost: -238.90219406546024]
Iters. done: 324 [Current cost: -238.90219406541652]
Iters. done: 325 [Current cost: -238.9021940657663]
Iters. done: 326 [Current cost: -238.90219406572626]
Iters. done: 327 [Current cost: -238.90219406548272]
Iters. done: 328 [Current cost: -238.90219406561104]
Iters. done: 329 [Current cost: -238.90219406609356]
Iters. done: 330 [Current cost: -238.90219406515212]
Iters. done: 331 [Current cost: -238.90219406543602]
Iters. done: 332 [Current cost: -238.9021940654095]
Iters. done: 333 [Current cost: -238.90219406598987]
Iters. done: 334 [Current cost: -238.90219406569668]
Iters. done: 335 [Current cost: -238.90219406590853]
Iters. done: 336 [Current cost: -238.90219406538307]
Iters. done: 337 [Current cost: -238.90219406619008]
Iters. done: 338 [Current cost: -238.90219406567036]
Iters. done: 339 [Current cost: -238.90219406569753]
Iters. done: 340 [Current cost: -238.90219406571214]
Iters. done: 341 [Current cost: -238.90219406571916]
Iters. done: 342 [Current cost: -238.90219406567044]
Iters. done: 343 [Current cost: -238.9021940656455]
Iters. done: 344 [Current cost: -238.92546682945863]
Iters. done: 345 [Current cost: -238.92546683015695]
Iters. done: 346 [Current cost: -238.92546682901394]
Iters. done: 347 [Current cost: -238.9254668297724]
Iters. done: 348 [Current cost: -238.92546682894474]
Iters. done: 349 [Current cost: -238.92546682995612]
Iters. done: 350 [Current cost: -238.92546682942137]
Iters. done: 351 [Current cost: -238.92546682929637]
Iters. done: 352 [Current cost: -238.92546682944965]
Iters. done: 353 [Current cost: -238.92546682947577]
Iters. done: 354 [Current cost: -238.92546682944013]
Iters. done: 355 [Current cost: -238.92546682895284]
Iters. done: 356 [Current cost: -238.92546682907442]
Iters. done: 357 [Current cost: -238.92546682919743]
Iters. done: 358 [Current cost: -238.92546682923387]
Iters. done: 359 [Current cost: -238.92546682889193]
Iters. done: 360 [Current cost: -238.92546682877756]
Iters. done: 361 [Current cost: -238.92546682934582]
Iters. done: 362 [Current cost: -238.92546682935566]
Iters. done: 363 [Current cost: -238.92546682951215]
Iters. done: 364 [Current cost: -238.92546682968694]
Iters. done: 365 [Current cost: -238.92546682870105]
Iters. done: 366 [Current cost: -238.9254668292742]
Iters. done: 367 [Current cost: -238.9254668301203]
Iters. done: 368 [Current cost: -238.9254668293708]
Iters. done: 369 [Current cost: -238.92546682871114]
Iters. done: 370 [Current cost: -238.92546682948907]
Iters. done: 371 [Current cost: -238.92546683080263]
Iters. done: 372 [Current cost: -238.9254668317953]
Iters. done: 373 [Current cost: -238.92546683047587]
Iters. done: 374 [Current cost: -238.9254668312464]
Iters. done: 375 [Current cost: -238.92546682949572]
Iters. done: 376 [Current cost: -238.92546682935662]
Iters. done: 377 [Current cost: -238.9254668294843]
Iters. done: 378 [Current cost: -238.92546682961773]
Iters. done: 379 [Current cost: -238.9254668284152]
Iters. done: 380 [Current cost: -238.92546682984934]
Iters. done: 381 [Current cost: -238.92546682912445]
Iters. done: 382 [Current cost: -238.92546682982513]
Iters. done: 383 [Current cost: -238.92546682953764]
Iters. done: 384 [Current cost: -238.92546682955182]
Iters. done: 385 [Current cost: -238.92546682905137]
Iters. done: 386 [Current cost: -238.9254668290716]
Iters. done: 387 [Current cost: -238.92546682945854]
Iters. done: 388 [Current cost: -238.92546682940565]
Iters. done: 389 [Current cost: -238.92546682945328]
Iters. done: 390 [Current cost: -238.92546682945917]
Iters. done: 391 [Current cost: -238.92546682946505]
Iters. done: 392 [Current cost: -238.9254668294798]
Iters. done: 393 [Current cost: -238.98474840056357]
Iters. done: 394 [Current cost: -238.98474840058032]
Iters. done: 395 [Current cost: -238.98474840089233]
Iters. done: 396 [Current cost: -238.98474840001973]
Iters. done: 397 [Current cost: -238.98474840040737]
Iters. done: 398 [Current cost: -238.9847484004912]
Iters. done: 399 [Current cost: -238.98474840076693]
Iters. done: 400 [Current cost: -238.98474840043897]
Iters. done: 401 [Current cost: -238.9847484005466]
Iters. done: 402 [Current cost: -238.98474840078492]
Iters. done: 403 [Current cost: -238.98474840064017]
Iters. done: 404 [Current cost: -238.98474840060584]
Iters. done: 405 [Current cost: -238.98474840034575]
Iters. done: 406 [Current cost: -238.9847484006531]
Iters. done: 407 [Current cost: -238.98474840065393]
Iters. done: 408 [Current cost: -238.9847484001497]
Iters. done: 409 [Current cost: -238.98474840043983]
Iters. done: 410 [Current cost: -238.9847484008645]
Iters. done: 411 [Current cost: -238.9847484003973]
Iters. done: 412 [Current cost: -238.98474840061803]
Iters. done: 413 [Current cost: -238.9847484007883]
Iters. done: 414 [Current cost: -238.98474840026046]
Iters. done: 415 [Current cost: -238.98474840062656]
Iters. done: 416 [Current cost: -238.98474840091143]
Iters. done: 417 [Current cost: -238.98474840036144]
Iters. done: 418 [Current cost: -238.98474840049488]
Iters. done: 419 [Current cost: -238.98474840051364]
Iters. done: 420 [Current cost: -238.9847484012702]
Iters. done: 421 [Current cost: -238.9847484006255]
Iters. done: 422 [Current cost: -238.98474839978198]
Iters. done: 423 [Current cost: -238.98474840036485]
Iters. done: 424 [Current cost: -238.98474840057906]
Iters. done: 425 [Current cost: -238.9847484004882]
Iters. done: 426 [Current cost: -238.98474840065313]
Iters. done: 427 [Current cost: -238.98474840090964]
Iters. done: 428 [Current cost: -238.98474839981276]
Iters. done: 429 [Current cost: -238.98474840090554]
Iters. done: 430 [Current cost: -238.98474840030562]
Iters. done: 431 [Current cost: -238.98474840091833]
Iters. done: 432 [Current cost: -238.98474840079265]
Iters. done: 433 [Current cost: -238.98474840066373]
Iters. done: 434 [Current cost: -238.98474840050991]
Iters. done: 435 [Current cost: -238.98474840083261]
Iters. done: 436 [Current cost: -238.98474840056346]
Iters. done: 437 [Current cost: -238.984748400539]
Iters. done: 438 [Current cost: -238.98474840056616]
Iters. done: 439 [Current cost: -238.98474840057895]
Iters. done: 440 [Current cost: -238.98474840056946]
Iters. done: 441 [Current cost: -238.98474840057696]
Iters. done: 442 [Current cost: -239.01389880912245]
Iters. done: 443 [Current cost: -239.01389880912905]
Iters. done: 444 [Current cost: -239.01389880935463]
Iters. done: 445 [Current cost: -239.01389880869107]
Iters. done: 446 [Current cost: -239.01389880892373]
Iters. done: 447 [Current cost: -239.01389880915465]
Iters. done: 448 [Current cost: -239.0138988093032]
Iters. done: 449 [Current cost: -239.01389880900706]
Iters. done: 450 [Current cost: -239.01389880911364]
Iters. done: 451 [Current cost: -239.01389880928585]
Iters. done: 452 [Current cost: -239.0138988092359]
Iters. done: 453 [Current cost: -239.01389880921616]
Iters. done: 454 [Current cost: -239.01389880900132]
Iters. done: 455 [Current cost: -239.01389880912407]
Iters. done: 456 [Current cost: -239.0138988091276]
Iters. done: 457 [Current cost: -239.01389880903707]
Iters. done: 458 [Current cost: -239.0138988090124]
Iters. done: 459 [Current cost: -239.01389880918092]
Iters. done: 460 [Current cost: -239.0138988092891]
Iters. done: 461 [Current cost: -239.01389880917347]
Iters. done: 462 [Current cost: -239.01389880914644]
Iters. done: 463 [Current cost: -239.01389880891668]
Iters. done: 464 [Current cost: -239.01389880919342]
Iters. done: 465 [Current cost: -239.0138988094271]
Iters. done: 466 [Current cost: -239.01389880919692]

At iterate    9    f= -2.39014D+02    |proj g|=  7.15403D-02

At iterate   10    f= -2.39036D+02    |proj g|=  7.65596D-02

At iterate   11    f= -2.39065D+02    |proj g|=  6.62453D-02
Iters. done: 467 [Current cost: -239.01389880907533]
Iters. done: 468 [Current cost: -239.01389880895653]
Iters. done: 469 [Current cost: -239.01389880942506]
Iters. done: 470 [Current cost: -239.01389880882797]
Iters. done: 471 [Current cost: -239.01389880840705]
Iters. done: 472 [Current cost: -239.01389880886703]
Iters. done: 473 [Current cost: -239.0138988091436]
Iters. done: 474 [Current cost: -239.01389880903363]
Iters. done: 475 [Current cost: -239.01389880919626]
Iters. done: 476 [Current cost: -239.01389880937015]
Iters. done: 477 [Current cost: -239.01389880860765]
Iters. done: 478 [Current cost: -239.01389880891216]
Iters. done: 479 [Current cost: -239.01389880884162]
Iters. done: 480 [Current cost: -239.01389880936165]
Iters. done: 481 [Current cost: -239.01389880931126]
Iters. done: 482 [Current cost: -239.0138988090561]
Iters. done: 483 [Current cost: -239.01389880921593]
Iters. done: 484 [Current cost: -239.0138988093634]
Iters. done: 485 [Current cost: -239.01389880912245]
Iters. done: 486 [Current cost: -239.01389880909915]
Iters. done: 487 [Current cost: -239.01389880913115]
Iters. done: 488 [Current cost: -239.01389880913865]
Iters. done: 489 [Current cost: -239.0138988091282]
Iters. done: 490 [Current cost: -239.01389880915073]
Iters. done: 491 [Current cost: -239.036221051757]
Iters. done: 492 [Current cost: -239.03622105176726]
Iters. done: 493 [Current cost: -239.03622105107766]
Iters. done: 494 [Current cost: -239.03622105183337]
Iters. done: 495 [Current cost: -239.03622105134195]
Iters. done: 496 [Current cost: -239.03622105219648]
Iters. done: 497 [Current cost: -239.03622105133226]
Iters. done: 498 [Current cost: -239.0362210518206]
Iters. done: 499 [Current cost: -239.0362210517581]
Iters. done: 500 [Current cost: -239.03622105165417]
Iters. done: 501 [Current cost: -239.03622105175177]
Iters. done: 502 [Current cost: -239.03622105189422]
Iters. done: 503 [Current cost: -239.03622105174554]
Iters. done: 504 [Current cost: -239.0362210515214]
Iters. done: 505 [Current cost: -239.0362210519511]
Iters. done: 506 [Current cost: -239.03622105250622]
Iters. done: 507 [Current cost: -239.0362210516136]
Iters. done: 508 [Current cost: -239.0362210518081]
Iters. done: 509 [Current cost: -239.03622105173613]
Iters. done: 510 [Current cost: -239.03622105178954]
Iters. done: 511 [Current cost: -239.03622105158664]
Iters. done: 512 [Current cost: -239.036221051162]
Iters. done: 513 [Current cost: -239.03622105140397]
Iters. done: 514 [Current cost: -239.0362210515292]
Iters. done: 515 [Current cost: -239.0362210518855]
Iters. done: 516 [Current cost: -239.03622105157459]
Iters. done: 517 [Current cost: -239.03622105182401]
Iters. done: 518 [Current cost: -239.0362210509914]
Iters. done: 519 [Current cost: -239.0362210511412]
Iters. done: 520 [Current cost: -239.03622105206514]
Iters. done: 521 [Current cost: -239.03622105241507]
Iters. done: 522 [Current cost: -239.03622105175464]
Iters. done: 523 [Current cost: -239.03622105174583]
Iters. done: 524 [Current cost: -239.03622105182455]
Iters. done: 525 [Current cost: -239.0362210516855]
Iters. done: 526 [Current cost: -239.03622105182822]
Iters. done: 527 [Current cost: -239.03622105161648]
Iters. done: 528 [Current cost: -239.03622105163765]
Iters. done: 529 [Current cost: -239.03622105164717]
Iters. done: 530 [Current cost: -239.03622105186653]
Iters. done: 531 [Current cost: -239.0362210516632]
Iters. done: 532 [Current cost: -239.0362210522744]
Iters. done: 533 [Current cost: -239.03622105152206]
Iters. done: 534 [Current cost: -239.03622105175702]
Iters. done: 535 [Current cost: -239.03622105174563]
Iters. done: 536 [Current cost: -239.0362210517339]
Iters. done: 537 [Current cost: -239.03622105173665]
