RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 178 [Current cost: -238.48575453970122]
Iters. done: 179 [Current cost: -238.48575453981593]
Iters. done: 180 [Current cost: -238.48575453927003]
Iters. done: 181 [Current cost: -238.48575453962204]
Iters. done: 182 [Current cost: -238.48575453941018]
Iters. done: 183 [Current cost: -238.48575453956528]
Iters. done: 184 [Current cost: -238.48575453963363]
Iters. done: 185 [Current cost: -238.4857545394124]
Iters. done: 186 [Current cost: -238.4857545398596]
Iters. done: 187 [Current cost: -238.48575453964776]
Iters. done: 188 [Current cost: -238.48575453928828]
Iters. done: 189 [Current cost: -238.48575453991984]
Iters. done: 190 [Current cost: -238.48575453919972]
Iters. done: 191 [Current cost: -238.48575453963934]
Iters. done: 192 [Current cost: -238.48575453969045]
Iters. done: 193 [Current cost: -238.48575453965225]
Iters. done: 194 [Current cost: -238.48575453969087]
Iters. done: 195 [Current cost: -238.48575453970227]
Iters. done: 196 [Current cost: -238.48575453968988]
Iters. done: 197 [Current cost: -238.5672235363361]
Iters. done: 198 [Current cost: -238.5672235364875]
Iters. done: 199 [Current cost: -238.56722353683622]
Iters. done: 200 [Current cost: -238.56722353606347]
Iters. done: 201 [Current cost: -238.5672235363192]
Iters. done: 202 [Current cost: -238.56722353651605]
Iters. done: 203 [Current cost: -238.56722353630295]
Iters. done: 204 [Current cost: -238.56722353637196]
Iters. done: 205 [Current cost: -238.56722353623516]
Iters. done: 206 [Current cost: -238.5672235366003]
Iters. done: 207 [Current cost: -238.5672235363361]
Iters. done: 208 [Current cost: -238.56722353631625]
Iters. done: 209 [Current cost: -238.5672235363598]
Iters. done: 210 [Current cost: -238.56722353660052]
Iters. done: 211 [Current cost: -238.56722353586196]
Iters. done: 212 [Current cost: -238.56722353662028]
Iters. done: 213 [Current cost: -238.56722353630866]
Iters. done: 214 [Current cost: -238.56722353614643]
Iters. done: 215 [Current cost: -238.567223536545]
Iters. done: 216 [Current cost: -238.56722353630474]
Iters. done: 217 [Current cost: -238.56722353641334]
Iters. done: 218 [Current cost: -238.5672235363589]
Iters. done: 219 [Current cost: -238.56722353634152]
Iters. done: 220 [Current cost: -238.567223536369]
Iters. done: 221 [Current cost: -238.56722353634956]
Iters. done: 222 [Current cost: -238.56722353602922]
Iters. done: 223 [Current cost: -238.56722353615024]
Iters. done: 224 [Current cost: -238.56722353672396]
Iters. done: 225 [Current cost: -238.56722353623002]
Iters. done: 226 [Current cost: -238.56722353671495]
Iters. done: 227 [Current cost: -238.56722353601214]
Iters. done: 228 [Current cost: -238.56722353651142]
Iters. done: 229 [Current cost: -238.56722353611895]
Iters. done: 230 [Current cost: -238.56722353633202]
Iters. done: 231 [Current cost: -238.5672235361625]
Iters. done: 232 [Current cost: -238.56722353636206]
Iters. done: 233 [Current cost: -238.5672235364922]
Iters. done: 234 [Current cost: -238.56722353612724]
Iters. done: 235 [Current cost: -238.56722353632597]
Iters. done: 236 [Current cost: -238.56722353631397]
Iters. done: 237 [Current cost: -238.5672235361389]
Iters. done: 238 [Current cost: -238.5672235365259]
Iters. done: 239 [Current cost: -238.5672235361905]
Iters. done: 240 [Current cost: -238.56722353633597]
Iters. done: 241 [Current cost: -238.56722353632125]
Iters. done: 242 [Current cost: -238.5672235364284]
Iters. done: 243 [Current cost: -238.56722353640885]
Iters. done: 244 [Current cost: -238.56722353632313]
Iters. done: 245 [Current cost: -238.56722353638352]
Iters. done: 246 [Current cost: -238.591578513843]
Iters. done: 247 [Current cost: -238.59157851390935]
Iters. done: 248 [Current cost: -238.59157851370796]
Iters. done: 249 [Current cost: -238.59157851378546]
Iters. done: 250 [Current cost: -238.5915785140122]
Iters. done: 251 [Current cost: -238.59157851383432]
Iters. done: 252 [Current cost: -238.59157851365777]
Iters. done: 253 [Current cost: -238.59157851387516]
Iters. done: 254 [Current cost: -238.5915785138064]
Iters. done: 255 [Current cost: -238.59157851393147]
Iters. done: 256 [Current cost: -238.59157851385035]
Iters. done: 257 [Current cost: -238.59157851380385]
Iters. done: 258 [Current cost: -238.5915785138705]
Iters. done: 259 [Current cost: -238.59157851423032]
Iters. done: 260 [Current cost: -238.59157851405718]
Iters. done: 261 [Current cost: -238.5915785139417]
Iters. done: 262 [Current cost: -238.59157851364873]
Iters. done: 263 [Current cost: -238.59157851368673]
Iters. done: 264 [Current cost: -238.5915785137294]
Iters. done: 265 [Current cost: -238.59157851381872]
Iters. done: 266 [Current cost: -238.59157851385467]
Iters. done: 267 [Current cost: -238.5915785139035]
Iters. done: 268 [Current cost: -238.59157851387454]
Iters. done: 269 [Current cost: -238.59157851389702]
Iters. done: 270 [Current cost: -238.59157851383733]
Iters. done: 271 [Current cost: -238.5915785134674]
Iters. done: 272 [Current cost: -238.5915785136106]
Iters. done: 273 [Current cost: -238.59157851392646]
Iters. done: 274 [Current cost: -238.59157851356022]
Iters. done: 275 [Current cost: -238.59157851393852]
Iters. done: 276 [Current cost: -238.59157851377503]
Iters. done: 277 [Current cost: -238.59157851405405]
Iters. done: 278 [Current cost: -238.59157851374732]
Iters. done: 279 [Current cost: -238.59157851383688]
Iters. done: 280 [Current cost: -238.59157851369218]
Iters. done: 281 [Current cost: -238.5915785138658]
Iters. done: 282 [Current cost: -238.5915785138052]
Iters. done: 283 [Current cost: -238.59157851371046]
Iters. done: 284 [Current cost: -238.59157851398862]
Iters. done: 285 [Current cost: -238.59157851377097]
Iters. done: 286 [Current cost: -238.5915785135607]
Iters. done: 287 [Current cost: -238.5915785138108]
Iters. done: 288 [Current cost: -238.59157851387948]
Iters. done: 289 [Current cost: -238.5915785138428]
Iters. done: 290 [Current cost: -238.59157851383654]
Iters. done: 291 [Current cost: -238.59157851393059]
Iters. done: 292 [Current cost: -238.59157851391706]
Iters. done: 293 [Current cost: -238.59157851385075]
Iters. done: 294 [Current cost: -238.59157851385942]
Iters. done: 295 [Current cost: -238.6118795719204]
Iters. done: 296 [Current cost: -238.61187957198624]
Iters. done: 297 [Current cost: -238.61187957172848]
Iters. done: 298 [Current cost: -238.61187957209552]
Iters. done: 299 [Current cost: -238.6118795720486]
Iters. done: 300 [Current cost: -238.61187957161056]
Iters. done: 301 [Current cost: -238.61187957158157]
Iters. done: 302 [Current cost: -238.61187957192013]
Iters. done: 303 [Current cost: -238.6118795719908]
Iters. done: 304 [Current cost: -238.61187957179692]
Iters. done: 305 [Current cost: -238.61187957192965]
Iters. done: 306 [Current cost: -238.61187957183847]
Iters. done: 307 [Current cost: -238.61187957195023]
Iters. done: 308 [Current cost: -238.61187957204857]
Iters. done: 309 [Current cost: -238.6118795722904]
Iters. done: 310 [Current cost: -238.6118795717482]
Iters. done: 311 [Current cost: -238.6118795718257]

At iterate    6    f= -2.38612D+02    |proj g|=  5.80002D-02

At iterate    7    f= -2.38645D+02    |proj g|=  8.54158D-02

At iterate    8    f= -2.38674D+02    |proj g|=  1.15318D-01
Iters. done: 312 [Current cost: -238.61187957208548]
Iters. done: 313 [Current cost: -238.61187957190802]
Iters. done: 314 [Current cost: -238.61187957190353]
Iters. done: 315 [Current cost: -238.61187957187826]
Iters. done: 316 [Current cost: -238.61187957203873]
Iters. done: 317 [Current cost: -238.61187957202443]
Iters. done: 318 [Current cost: -238.61187957202566]
Iters. done: 319 [Current cost: -238.611879571889]
Iters. done: 320 [Current cost: -238.61187957162494]
Iters. done: 321 [Current cost: -238.61187957165228]
Iters. done: 322 [Current cost: -238.6118795716549]
Iters. done: 323 [Current cost: -238.6118795713404]
Iters. done: 324 [Current cost: -238.6118795717165]
Iters. done: 325 [Current cost: -238.6118795717937]
Iters. done: 326 [Current cost: -238.6118795721289]
Iters. done: 327 [Current cost: -238.61187957204095]
Iters. done: 328 [Current cost: -238.61187957185916]
Iters. done: 329 [Current cost: -238.61187957182239]
Iters. done: 330 [Current cost: -238.61187957197436]
Iters. done: 331 [Current cost: -238.61187957191802]
Iters. done: 332 [Current cost: -238.6118795719585]
Iters. done: 333 [Current cost: -238.6118795721901]
Iters. done: 334 [Current cost: -238.61187957173783]
Iters. done: 335 [Current cost: -238.6118795716224]
Iters. done: 336 [Current cost: -238.61187957181662]
Iters. done: 337 [Current cost: -238.6118795718372]
Iters. done: 338 [Current cost: -238.6118795719204]
Iters. done: 339 [Current cost: -238.6118795719149]
Iters. done: 340 [Current cost: -238.6118795719736]
Iters. done: 341 [Current cost: -238.61187957195926]
Iters. done: 342 [Current cost: -238.61187957196856]
Iters. done: 343 [Current cost: -238.61187957189998]
Iters. done: 344 [Current cost: -238.6446560361543]
Iters. done: 345 [Current cost: -238.6446560361323]
Iters. done: 346 [Current cost: -238.64465603556533]
Iters. done: 347 [Current cost: -238.64465603654645]
Iters. done: 348 [Current cost: -238.64465603628477]
Iters. done: 349 [Current cost: -238.6446560355877]
Iters. done: 350 [Current cost: -238.64465603602423]
Iters. done: 351 [Current cost: -238.6446560361381]
Iters. done: 352 [Current cost: -238.64465603634886]
Iters. done: 353 [Current cost: -238.6446560358248]
Iters. done: 354 [Current cost: -238.64465603616648]
Iters. done: 355 [Current cost: -238.64465603606396]
Iters. done: 356 [Current cost: -238.64465603615267]
Iters. done: 357 [Current cost: -238.64465603615199]
Iters. done: 358 [Current cost: -238.64465603700845]
Iters. done: 359 [Current cost: -238.644656036026]
Iters. done: 360 [Current cost: -238.64465603612928]
Iters. done: 361 [Current cost: -238.644656036383]
Iters. done: 362 [Current cost: -238.6446560357041]
Iters. done: 363 [Current cost: -238.64465603613561]
Iters. done: 364 [Current cost: -238.64465603605927]
Iters. done: 365 [Current cost: -238.64465603625567]
Iters. done: 366 [Current cost: -238.64465603625916]
Iters. done: 367 [Current cost: -238.6446560362379]
Iters. done: 368 [Current cost: -238.64465603608215]
Iters. done: 369 [Current cost: -238.6446560360029]
Iters. done: 370 [Current cost: -238.64465603574143]
Iters. done: 371 [Current cost: -238.64465603558395]
Iters. done: 372 [Current cost: -238.64465603545113]
Iters. done: 373 [Current cost: -238.64465603567209]
Iters. done: 374 [Current cost: -238.6446560363448]
Iters. done: 375 [Current cost: -238.6446560362653]
Iters. done: 376 [Current cost: -238.64465603637603]
Iters. done: 377 [Current cost: -238.64465603611256]
Iters. done: 378 [Current cost: -238.6446560361547]
Iters. done: 379 [Current cost: -238.64465603613175]
Iters. done: 380 [Current cost: -238.6446560360061]
Iters. done: 381 [Current cost: -238.6446560364596]
Iters. done: 382 [Current cost: -238.64465603640227]
Iters. done: 383 [Current cost: -238.64465603599285]
Iters. done: 384 [Current cost: -238.64465603590784]
Iters. done: 385 [Current cost: -238.64465603597455]
Iters. done: 386 [Current cost: -238.64465603645218]
Iters. done: 387 [Current cost: -238.6446560361543]
Iters. done: 388 [Current cost: -238.64465603616986]
Iters. done: 389 [Current cost: -238.64465603615903]
Iters. done: 390 [Current cost: -238.64465603616415]
Iters. done: 391 [Current cost: -238.6446560362408]
Iters. done: 392 [Current cost: -238.64465603609244]
Iters. done: 393 [Current cost: -238.6743729888886]
Iters. done: 394 [Current cost: -238.6743729887065]
Iters. done: 395 [Current cost: -238.67437298901476]
Iters. done: 396 [Current cost: -238.67437298928408]
Iters. done: 397 [Current cost: -238.67437298912077]
Iters. done: 398 [Current cost: -238.67437298812948]
Iters. done: 399 [Current cost: -238.67437298883988]
Iters. done: 400 [Current cost: -238.6743729890011]
Iters. done: 401 [Current cost: -238.6743729893023]
Iters. done: 402 [Current cost: -238.67437298831152]
Iters. done: 403 [Current cost: -238.67437298888908]
Iters. done: 404 [Current cost: -238.67437298888177]
Iters. done: 405 [Current cost: -238.67437298888842]
Iters. done: 406 [Current cost: -238.67437298830043]
Iters. done: 407 [Current cost: -238.67437298873023]
Iters. done: 408 [Current cost: -238.6743729884342]
Iters. done: 409 [Current cost: -238.67437298914106]
Iters. done: 410 [Current cost: -238.67437298896652]
Iters. done: 411 [Current cost: -238.67437298863987]
Iters. done: 412 [Current cost: -238.6743729888861]
Iters. done: 413 [Current cost: -238.6743729888351]
Iters. done: 414 [Current cost: -238.67437298843396]
Iters. done: 415 [Current cost: -238.67437298846244]
Iters. done: 416 [Current cost: -238.67437298845627]
Iters. done: 417 [Current cost: -238.67437298925225]
Iters. done: 418 [Current cost: -238.67437298906498]
Iters. done: 419 [Current cost: -238.67437298863305]
Iters. done: 420 [Current cost: -238.67437298800272]
Iters. done: 421 [Current cost: -238.6743729885724]
Iters. done: 422 [Current cost: -238.67437298810725]
Iters. done: 423 [Current cost: -238.67437299004177]
Iters. done: 424 [Current cost: -238.67437298889266]
Iters. done: 425 [Current cost: -238.67437298894535]
Iters. done: 426 [Current cost: -238.67437298894666]
Iters. done: 427 [Current cost: -238.67437298892077]
Iters. done: 428 [Current cost: -238.6743729888424]
Iters. done: 429 [Current cost: -238.6743729885055]
Iters. done: 430 [Current cost: -238.6743729896014]
Iters. done: 431 [Current cost: -238.6743729890329]
Iters. done: 432 [Current cost: -238.6743729889139]
Iters. done: 433 [Current cost: -238.6743729886507]
Iters. done: 434 [Current cost: -238.67437298862495]
Iters. done: 435 [Current cost: -238.67437298884602]
Iters. done: 436 [Current cost: -238.67437298888882]
Iters. done: 437 [Current cost: -238.67437298888186]
Iters. done: 438 [Current cost: -238.67437298886543]
Iters. done: 439 [Current cost: -238.6743729889021]
Iters. done: 440 [Current cost: -238.67437298893407]
Iters. done: 441 [Current cost: -238.67437298885966]
Iters. done: 442 [Current cost: -238.73187724118054]
Iters. done: 443 [Current cost: -238.73187724092898]
Iters. done: 444 [Current cost: -238.73187724083178]
Iters. done: 445 [Current cost: -238.7318772416498]
Iters. done: 446 [Current cost: -238.73187724078213]
Iters. done: 447 [Current cost: -238.731877241405]
Iters. done: 448 [Current cost: -238.73187724125341]
Iters. done: 449 [Current cost: -238.73187724123116]
Iters. done: 450 [Current cost: -238.73187724098563]
Iters. done: 451 [Current cost: -238.73187724110466]
Iters. done: 452 [Current cost: -238.73187724116897]
Iters. done: 453 [Current cost: -238.73187724122084]
Iters. done: 454 [Current cost: -238.731877241186]
Iters. done: 455 [Current cost: -238.73187724081274]
Iters. done: 456 [Current cost: -238.7318772414263]
Iters. done: 457 [Current cost: -238.73187724074836]
Iters. done: 458 [Current cost: -238.73187724121095]
Iters. done: 459 [Current cost: -238.73187724121462]
Iters. done: 460 [Current cost: -238.73187724118083]
Iters. done: 461 [Current cost: -238.73187724113836]
Iters. done: 462 [Current cost: -238.73187724113612]
Iters. done: 463 [Current cost: -238.7318772414082]
Iters. done: 464 [Current cost: -238.73187724139214]
Iters. done: 465 [Current cost: -238.73187724139157]
Iters. done: 466 [Current cost: -238.7318772409289]

At iterate    9    f= -2.38732D+02    |proj g|=  1.01295D-01

At iterate   10    f= -2.38769D+02    |proj g|=  1.16921D-01

At iterate   11    f= -2.38813D+02    |proj g|=  1.10501D-01
Iters. done: 467 [Current cost: -238.73187724148613]
Iters. done: 468 [Current cost: -238.7318772404548]
Iters. done: 469 [Current cost: -238.73187724137046]
Iters. done: 470 [Current cost: -238.73187724104088]
Iters. done: 471 [Current cost: -238.73187724136645]
Iters. done: 472 [Current cost: -238.7318772414179]
Iters. done: 473 [Current cost: -238.731877241162]
Iters. done: 474 [Current cost: -238.73187724120186]
Iters. done: 475 [Current cost: -238.73187724127612]
Iters. done: 476 [Current cost: -238.7318772412104]
Iters. done: 477 [Current cost: -238.73187724116704]
Iters. done: 478 [Current cost: -238.73187724109067]
Iters. done: 479 [Current cost: -238.7318772421935]
Iters. done: 480 [Current cost: -238.73187724123747]
Iters. done: 481 [Current cost: -238.73187724121553]
Iters. done: 482 [Current cost: -238.731877240924]
Iters. done: 483 [Current cost: -238.73187724122886]
Iters. done: 484 [Current cost: -238.73187724112307]
Iters. done: 485 [Current cost: -238.7318772411806]
Iters. done: 486 [Current cost: -238.73187724118026]
Iters. done: 487 [Current cost: -238.73187724118188]
Iters. done: 488 [Current cost: -238.7318772411785]
Iters. done: 489 [Current cost: -238.73187724117756]
Iters. done: 490 [Current cost: -238.73187724117255]
Iters. done: 491 [Current cost: -238.7689581367621]
Iters. done: 492 [Current cost: -238.76895813657933]
Iters. done: 493 [Current cost: -238.76895813670802]
Iters. done: 494 [Current cost: -238.76895813710132]
Iters. done: 495 [Current cost: -238.76895813623025]
Iters. done: 496 [Current cost: -238.76895813725565]
Iters. done: 497 [Current cost: -238.76895813691337]
Iters. done: 498 [Current cost: -238.76895813676964]
Iters. done: 499 [Current cost: -238.76895813648179]
Iters. done: 500 [Current cost: -238.76895813665084]
Iters. done: 501 [Current cost: -238.76895813675975]
Iters. done: 502 [Current cost: -238.76895813678246]
Iters. done: 503 [Current cost: -238.7689581367684]
Iters. done: 504 [Current cost: -238.768958136605]
Iters. done: 505 [Current cost: -238.76895813678072]
Iters. done: 506 [Current cost: -238.76895813654636]
Iters. done: 507 [Current cost: -238.76895813669356]
Iters. done: 508 [Current cost: -238.76895813662878]
Iters. done: 509 [Current cost: -238.7689581369713]
Iters. done: 510 [Current cost: -238.76895813671806]
Iters. done: 511 [Current cost: -238.76895813672394]
Iters. done: 512 [Current cost: -238.7689581368206]
Iters. done: 513 [Current cost: -238.76895813681742]
Iters. done: 514 [Current cost: -238.76895813681108]
Iters. done: 515 [Current cost: -238.76895813670336]
Iters. done: 516 [Current cost: -238.76895813682737]
Iters. done: 517 [Current cost: -238.76895813635375]
Iters. done: 518 [Current cost: -238.76895813725127]
Iters. done: 519 [Current cost: -238.76895813677854]
Iters. done: 520 [Current cost: -238.76895813723544]
Iters. done: 521 [Current cost: -238.768958136308]
Iters. done: 522 [Current cost: -238.7689581367412]
Iters. done: 523 [Current cost: -238.76895813675839]
Iters. done: 524 [Current cost: -238.76895813684115]
Iters. done: 525 [Current cost: -238.7689581367636]
Iters. done: 526 [Current cost: -238.76895813674201]
Iters. done: 527 [Current cost: -238.7689581369073]
Iters. done: 528 [Current cost: -238.76895813793132]
Iters. done: 529 [Current cost: -238.76895813686377]
Iters. done: 530 [Current cost: -238.76895813679175]
Iters. done: 531 [Current cost: -238.7689581364414]
Iters. done: 532 [Current cost: -238.76895813693238]
Iters. done: 533 [Current cost: -238.7689581366918]
Iters. done: 534 [Current cost: -238.76895813676205]
Iters. done: 535 [Current cost: -238.7689581367607]
Iters. done: 536 [Current cost: -238.76895813676808]
Iters. done: 537 [Current cost: -238.76895813674992]
Iters. done: 538 [Current cost: -238.76895813675222]
