RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 178 [Current cost: -238.09417036008273]
Iters. done: 179 [Current cost: -238.0941703599797]
Iters. done: 180 [Current cost: -238.09417035980016]
Iters. done: 181 [Current cost: -238.09417035987772]
Iters. done: 182 [Current cost: -238.09417035960587]
Iters. done: 183 [Current cost: -238.09417035982867]
Iters. done: 184 [Current cost: -238.0941703599346]
Iters. done: 185 [Current cost: -238.0941703598817]
Iters. done: 186 [Current cost: -238.0941703595024]
Iters. done: 187 [Current cost: -238.09417035973422]
Iters. done: 188 [Current cost: -238.0941703600257]
Iters. done: 189 [Current cost: -238.09417036008253]
Iters. done: 190 [Current cost: -238.09417035978225]
Iters. done: 191 [Current cost: -238.0941703598151]
Iters. done: 192 [Current cost: -238.09417035979405]
Iters. done: 193 [Current cost: -238.09417035981704]
Iters. done: 194 [Current cost: -238.09417035976023]
Iters. done: 195 [Current cost: -238.0941703598705]
Iters. done: 196 [Current cost: -238.09417035980678]
Iters. done: 197 [Current cost: -238.14806892721708]
Iters. done: 198 [Current cost: -238.14806892714532]
Iters. done: 199 [Current cost: -238.1480689270908]
Iters. done: 200 [Current cost: -238.14806892728063]
Iters. done: 201 [Current cost: -238.14806892688657]
Iters. done: 202 [Current cost: -238.14806892705988]
Iters. done: 203 [Current cost: -238.14806892688182]
Iters. done: 204 [Current cost: -238.14806892722814]
Iters. done: 205 [Current cost: -238.14806892731514]
Iters. done: 206 [Current cost: -238.1480689274469]
Iters. done: 207 [Current cost: -238.148068927211]
Iters. done: 208 [Current cost: -238.14806892715595]
Iters. done: 209 [Current cost: -238.14806892722197]
Iters. done: 210 [Current cost: -238.14806892704908]
Iters. done: 211 [Current cost: -238.148068926915]
Iters. done: 212 [Current cost: -238.14806892722174]
Iters. done: 213 [Current cost: -238.14806892707247]
Iters. done: 214 [Current cost: -238.14806892708427]
Iters. done: 215 [Current cost: -238.14806892720748]
Iters. done: 216 [Current cost: -238.14806892720767]
Iters. done: 217 [Current cost: -238.14806892717533]
Iters. done: 218 [Current cost: -238.1480689268519]
Iters. done: 219 [Current cost: -238.148068927223]
Iters. done: 220 [Current cost: -238.14806892710138]
Iters. done: 221 [Current cost: -238.14806892743314]
Iters. done: 222 [Current cost: -238.14806892699906]
Iters. done: 223 [Current cost: -238.14806892737954]
Iters. done: 224 [Current cost: -238.14806892741473]
Iters. done: 225 [Current cost: -238.14806892706602]
Iters. done: 226 [Current cost: -238.14806892715802]
Iters. done: 227 [Current cost: -238.14806892698468]
Iters. done: 228 [Current cost: -238.1480689272237]
Iters. done: 229 [Current cost: -238.14806892733301]
Iters. done: 230 [Current cost: -238.1480689273261]
Iters. done: 231 [Current cost: -238.14806892699045]
Iters. done: 232 [Current cost: -238.14806892723942]
Iters. done: 233 [Current cost: -238.14806892743545]
Iters. done: 234 [Current cost: -238.14806892730746]
Iters. done: 235 [Current cost: -238.14806892692235]
Iters. done: 236 [Current cost: -238.14806892727827]
Iters. done: 237 [Current cost: -238.14806892735768]
Iters. done: 238 [Current cost: -238.14806892742888]
Iters. done: 239 [Current cost: -238.14806892701785]
Iters. done: 240 [Current cost: -238.1480689272171]
Iters. done: 241 [Current cost: -238.14806892717635]
Iters. done: 242 [Current cost: -238.14806892723777]
Iters. done: 243 [Current cost: -238.14806892716612]
Iters. done: 244 [Current cost: -238.14806892724667]
Iters. done: 245 [Current cost: -238.14806892720753]
Iters. done: 246 [Current cost: -238.1773406577555]
Iters. done: 247 [Current cost: -238.1773406578834]
Iters. done: 248 [Current cost: -238.17734065775932]
Iters. done: 249 [Current cost: -238.17734065756696]
Iters. done: 250 [Current cost: -238.17734065769025]
Iters. done: 251 [Current cost: -238.17734065778646]
Iters. done: 252 [Current cost: -238.1773406575273]
Iters. done: 253 [Current cost: -238.1773406577339]
Iters. done: 254 [Current cost: -238.17734065755477]
Iters. done: 255 [Current cost: -238.17734065795068]
Iters. done: 256 [Current cost: -238.177340657726]
Iters. done: 257 [Current cost: -238.17734065773865]
Iters. done: 258 [Current cost: -238.17734065758543]
Iters. done: 259 [Current cost: -238.17734065746265]
Iters. done: 260 [Current cost: -238.17734065747857]
Iters. done: 261 [Current cost: -238.17734065777185]
Iters. done: 262 [Current cost: -238.17734065775105]
Iters. done: 263 [Current cost: -238.17734065757472]
Iters. done: 264 [Current cost: -238.1773406577138]
Iters. done: 265 [Current cost: -238.17734065789472]
Iters. done: 266 [Current cost: -238.17734065774732]
Iters. done: 267 [Current cost: -238.17734065772294]
Iters. done: 268 [Current cost: -238.17734065767652]
Iters. done: 269 [Current cost: -238.17734065743096]
Iters. done: 270 [Current cost: -238.17734065789452]
Iters. done: 271 [Current cost: -238.17734065747246]
Iters. done: 272 [Current cost: -238.17734065791342]
Iters. done: 273 [Current cost: -238.17734065787403]
Iters. done: 274 [Current cost: -238.17734065766987]
Iters. done: 275 [Current cost: -238.17734065774584]
Iters. done: 276 [Current cost: -238.17734065750776]
Iters. done: 277 [Current cost: -238.17734065761633]
Iters. done: 278 [Current cost: -238.17734065782943]
Iters. done: 279 [Current cost: -238.17734065781704]
Iters. done: 280 [Current cost: -238.17734065752532]
Iters. done: 281 [Current cost: -238.17734065819315]
Iters. done: 282 [Current cost: -238.17734065790356]
Iters. done: 283 [Current cost: -238.17734065783517]
Iters. done: 284 [Current cost: -238.17734065770296]
Iters. done: 285 [Current cost: -238.177340657769]
Iters. done: 286 [Current cost: -238.17734065783898]
Iters. done: 287 [Current cost: -238.17734065790907]
Iters. done: 288 [Current cost: -238.17734065771745]
Iters. done: 289 [Current cost: -238.17734065775542]
Iters. done: 290 [Current cost: -238.17734065772592]
Iters. done: 291 [Current cost: -238.17734065779499]
Iters. done: 292 [Current cost: -238.17734065770907]
Iters. done: 293 [Current cost: -238.1773406577787]
Iters. done: 294 [Current cost: -238.17734065775113]
Iters. done: 295 [Current cost: -238.21672670934313]
Iters. done: 296 [Current cost: -238.21672670959762]
Iters. done: 297 [Current cost: -238.21672670949548]
Iters. done: 298 [Current cost: -238.2167267088075]
Iters. done: 299 [Current cost: -238.21672670959822]
Iters. done: 300 [Current cost: -238.21672670965063]
Iters. done: 301 [Current cost: -238.21672670922032]
Iters. done: 302 [Current cost: -238.2167267092977]
Iters. done: 303 [Current cost: -238.2167267091131]
Iters. done: 304 [Current cost: -238.21672670956488]
Iters. done: 305 [Current cost: -238.21672670952273]
Iters. done: 306 [Current cost: -238.21672670935172]
Iters. done: 307 [Current cost: -238.21672670917994]
Iters. done: 308 [Current cost: -238.2167267089983]
Iters. done: 309 [Current cost: -238.2167267091687]
Iters. done: 310 [Current cost: -238.2167267093816]
Iters. done: 311 [Current cost: -238.21672670946685]

At iterate    6    f= -2.38217D+02    |proj g|=  5.35636D-02

At iterate    7    f= -2.38245D+02    |proj g|=  6.56001D-02
Iters. done: 312 [Current cost: -238.21672670929922]
Iters. done: 313 [Current cost: -238.21672670913114]
Iters. done: 314 [Current cost: -238.21672670954428]
Iters. done: 315 [Current cost: -238.2167267093642]
Iters. done: 316 [Current cost: -238.21672670933523]
Iters. done: 317 [Current cost: -238.2167267092153]
Iters. done: 318 [Current cost: -238.21672670932494]
Iters. done: 319 [Current cost: -238.21672670957597]
Iters. done: 320 [Current cost: -238.21672670918463]
Iters. done: 321 [Current cost: -238.21672670938582]
Iters. done: 322 [Current cost: -238.21672670936957]
Iters. done: 323 [Current cost: -238.21672670928848]
Iters. done: 324 [Current cost: -238.21672670948308]
Iters. done: 325 [Current cost: -238.2167267091933]
Iters. done: 326 [Current cost: -238.21672670914413]
Iters. done: 327 [Current cost: -238.21672670936707]
Iters. done: 328 [Current cost: -238.21672670924804]
Iters. done: 329 [Current cost: -238.21672670913702]
Iters. done: 330 [Current cost: -238.21672670951008]
Iters. done: 331 [Current cost: -238.216726709561]
Iters. done: 332 [Current cost: -238.21672670943025]
Iters. done: 333 [Current cost: -238.2167267095305]
Iters. done: 334 [Current cost: -238.21672670930008]
Iters. done: 335 [Current cost: -238.21672670950224]
Iters. done: 336 [Current cost: -238.21672670920879]
Iters. done: 337 [Current cost: -238.21672670939233]
Iters. done: 338 [Current cost: -238.21672670934316]
Iters. done: 339 [Current cost: -238.21672670934743]
Iters. done: 340 [Current cost: -238.21672670938113]
Iters. done: 341 [Current cost: -238.21672670930738]
Iters. done: 342 [Current cost: -238.21672670934797]
Iters. done: 343 [Current cost: -238.21672670936368]
Iters. done: 344 [Current cost: -238.2272786651459]
Iters. done: 345 [Current cost: -238.22727866487264]
Iters. done: 346 [Current cost: -238.22727866489237]
Iters. done: 347 [Current cost: -238.22727866459866]
Iters. done: 348 [Current cost: -238.2272786654752]
Iters. done: 349 [Current cost: -238.22727866525935]
Iters. done: 350 [Current cost: -238.22727866543667]
Iters. done: 351 [Current cost: -238.22727866510297]
Iters. done: 352 [Current cost: -238.22727866467235]
Iters. done: 353 [Current cost: -238.22727866540686]
Iters. done: 354 [Current cost: -238.22727866491223]
Iters. done: 355 [Current cost: -238.22727866513804]
Iters. done: 356 [Current cost: -238.2272786648949]
Iters. done: 357 [Current cost: -238.22727866520265]
Iters. done: 358 [Current cost: -238.22727866552756]
Iters. done: 359 [Current cost: -238.22727866558077]
Iters. done: 360 [Current cost: -238.2272786654194]
Iters. done: 361 [Current cost: -238.2272786654792]
Iters. done: 362 [Current cost: -238.22727866532477]
Iters. done: 363 [Current cost: -238.22727866490413]
Iters. done: 364 [Current cost: -238.22727866492875]
Iters. done: 365 [Current cost: -238.22727866543022]
Iters. done: 366 [Current cost: -238.22727866526992]
Iters. done: 367 [Current cost: -238.2272786656934]
Iters. done: 368 [Current cost: -238.2272786649638]
Iters. done: 369 [Current cost: -238.22727866541047]
Iters. done: 370 [Current cost: -238.2272786647842]
Iters. done: 371 [Current cost: -238.22727866489132]
Iters. done: 372 [Current cost: -238.22727866513097]
Iters. done: 373 [Current cost: -238.22727866506366]
Iters. done: 374 [Current cost: -238.2272786656983]
Iters. done: 375 [Current cost: -238.22727866547356]
Iters. done: 376 [Current cost: -238.22727866524693]
Iters. done: 377 [Current cost: -238.227278665173]
Iters. done: 378 [Current cost: -238.22727866506028]
Iters. done: 379 [Current cost: -238.22727866471638]
Iters. done: 380 [Current cost: -238.22727866490973]
Iters. done: 381 [Current cost: -238.2272786649902]
Iters. done: 382 [Current cost: -238.22727866580956]
Iters. done: 383 [Current cost: -238.227278665137]
Iters. done: 384 [Current cost: -238.22727866515567]
Iters. done: 385 [Current cost: -238.22727866440545]
Iters. done: 386 [Current cost: -238.22727866432757]
Iters. done: 387 [Current cost: -238.2272786651459]
Iters. done: 388 [Current cost: -238.22727866515905]
Iters. done: 389 [Current cost: -238.22727866519224]
Iters. done: 390 [Current cost: -238.22727866514208]
Iters. done: 391 [Current cost: -238.22727866507952]
Iters. done: 392 [Current cost: -238.22727866519074]
Iters. done: 393 [Current cost: -238.24529349289267]
Iters. done: 394 [Current cost: -238.24529349296003]
Iters. done: 395 [Current cost: -238.24529349289165]
Iters. done: 396 [Current cost: -238.24529349223667]
Iters. done: 397 [Current cost: -238.24529349319923]
Iters. done: 398 [Current cost: -238.2452934931894]
Iters. done: 399 [Current cost: -238.24529349299885]
Iters. done: 400 [Current cost: -238.24529349282727]
Iters. done: 401 [Current cost: -238.24529349248525]
Iters. done: 402 [Current cost: -238.24529349316205]
Iters. done: 403 [Current cost: -238.24529349284845]
Iters. done: 404 [Current cost: -238.24529349289293]
Iters. done: 405 [Current cost: -238.24529349273757]
Iters. done: 406 [Current cost: -238.24529349268633]
Iters. done: 407 [Current cost: -238.24529349295094]
Iters. done: 408 [Current cost: -238.24529349311047]
Iters. done: 409 [Current cost: -238.2452934930776]
Iters. done: 410 [Current cost: -238.2452934929789]
Iters. done: 411 [Current cost: -238.24529349282514]
Iters. done: 412 [Current cost: -238.2452934928924]
Iters. done: 413 [Current cost: -238.2452934928184]
Iters. done: 414 [Current cost: -238.2452934930386]
Iters. done: 415 [Current cost: -238.2452934928628]
Iters. done: 416 [Current cost: -238.2452934931981]
Iters. done: 417 [Current cost: -238.24529349288002]
Iters. done: 418 [Current cost: -238.24529349293348]
Iters. done: 419 [Current cost: -238.2452934927275]
Iters. done: 420 [Current cost: -238.24529349275673]
Iters. done: 421 [Current cost: -238.24529349287255]
Iters. done: 422 [Current cost: -238.24529349298427]
Iters. done: 423 [Current cost: -238.24529349308884]
Iters. done: 424 [Current cost: -238.2452934929168]
Iters. done: 425 [Current cost: -238.24529349292382]
Iters. done: 426 [Current cost: -238.24529349279504]
Iters. done: 427 [Current cost: -238.2452934927531]
Iters. done: 428 [Current cost: -238.24529349289375]
Iters. done: 429 [Current cost: -238.2452934929121]
Iters. done: 430 [Current cost: -238.24529349288233]
Iters. done: 431 [Current cost: -238.2452934933048]
Iters. done: 432 [Current cost: -238.245293492852]
Iters. done: 433 [Current cost: -238.24529349306223]
Iters. done: 434 [Current cost: -238.24529349252978]
Iters. done: 435 [Current cost: -238.24529349259626]
Iters. done: 436 [Current cost: -238.24529349289264]
Iters. done: 437 [Current cost: -238.24529349291265]
Iters. done: 438 [Current cost: -238.24529349293596]
Iters. done: 439 [Current cost: -238.2452934928749]
Iters. done: 440 [Current cost: -238.24529349286695]
Iters. done: 441 [Current cost: -238.24529349293516]
Iters. done: 442 [Current cost: -238.28455074802]
Iters. done: 443 [Current cost: -238.28455074778208]
Iters. done: 444 [Current cost: -238.28455074766524]
Iters. done: 445 [Current cost: -238.28455074744238]
Iters. done: 446 [Current cost: -238.28455074833596]
Iters. done: 447 [Current cost: -238.28455074811632]
Iters. done: 448 [Current cost: -238.28455074786226]
Iters. done: 449 [Current cost: -238.2845507479037]
Iters. done: 450 [Current cost: -238.2845507479244]
Iters. done: 451 [Current cost: -238.28455074826485]
Iters. done: 452 [Current cost: -238.28455074793214]
Iters. done: 453 [Current cost: -238.28455074801792]
Iters. done: 454 [Current cost: -238.2845507479626]
Iters. done: 455 [Current cost: -238.28455074789815]
Iters. done: 456 [Current cost: -238.28455074832215]
Iters. done: 457 [Current cost: -238.28455074845303]
Iters. done: 458 [Current cost: -238.28455074835787]
Iters. done: 459 [Current cost: -238.284550748132]
Iters. done: 460 [Current cost: -238.2845507483139]
Iters. done: 461 [Current cost: -238.2845507477367]
Iters. done: 462 [Current cost: -238.2845507479463]
Iters. done: 463 [Current cost: -238.28455074790287]
Iters. done: 464 [Current cost: -238.28455074809924]
Iters. done: 465 [Current cost: -238.2845507482343]
Iters. done: 466 [Current cost: -238.28455074776323]

At iterate    8    f= -2.38285D+02    |proj g|=  5.77614D-02

At iterate    9    f= -2.38340D+02    |proj g|=  1.14136D-01

At iterate   10    f= -2.38390D+02    |proj g|=  8.57682D-02
Iters. done: 467 [Current cost: -238.28455074835068]
Iters. done: 468 [Current cost: -238.28455074778384]
Iters. done: 469 [Current cost: -238.284550747894]
Iters. done: 470 [Current cost: -238.28455074803276]
Iters. done: 471 [Current cost: -238.2845507478787]
Iters. done: 472 [Current cost: -238.28455074856467]
Iters. done: 473 [Current cost: -238.28455074834866]
Iters. done: 474 [Current cost: -238.28455074820903]
Iters. done: 475 [Current cost: -238.28455074800078]
Iters. done: 476 [Current cost: -238.28455074799396]
Iters. done: 477 [Current cost: -238.2845507474929]
Iters. done: 478 [Current cost: -238.2845507477568]
Iters. done: 479 [Current cost: -238.28455074808406]
Iters. done: 480 [Current cost: -238.28455074843032]
Iters. done: 481 [Current cost: -238.2845507480202]
Iters. done: 482 [Current cost: -238.28455074800334]
Iters. done: 483 [Current cost: -238.28455074778165]
Iters. done: 484 [Current cost: -238.2845507478879]
Iters. done: 485 [Current cost: -238.28455074802005]
Iters. done: 486 [Current cost: -238.28455074802673]
Iters. done: 487 [Current cost: -238.28455074806692]
Iters. done: 488 [Current cost: -238.28455074801244]
Iters. done: 489 [Current cost: -238.28455074796392]
Iters. done: 490 [Current cost: -238.28455074807297]
Iters. done: 491 [Current cost: -238.33988995222657]
Iters. done: 492 [Current cost: -238.33988995191564]
Iters. done: 493 [Current cost: -238.3398899520635]
Iters. done: 494 [Current cost: -238.33988995241066]
Iters. done: 495 [Current cost: -238.33988995227608]
Iters. done: 496 [Current cost: -238.3398899521118]
Iters. done: 497 [Current cost: -238.33988995218297]
Iters. done: 498 [Current cost: -238.33988995214136]
Iters. done: 499 [Current cost: -238.33988995258437]
Iters. done: 500 [Current cost: -238.33988995213025]
Iters. done: 501 [Current cost: -238.3398899522938]
Iters. done: 502 [Current cost: -238.3398899522377]
Iters. done: 503 [Current cost: -238.33988995299714]
Iters. done: 504 [Current cost: -238.33988995230726]
Iters. done: 505 [Current cost: -238.33988995233366]
Iters. done: 506 [Current cost: -238.3398899527866]
Iters. done: 507 [Current cost: -238.3398899528087]
Iters. done: 508 [Current cost: -238.33988995255652]
Iters. done: 509 [Current cost: -238.3398899529305]
Iters. done: 510 [Current cost: -238.3398899519705]
Iters. done: 511 [Current cost: -238.33988995231695]
Iters. done: 512 [Current cost: -238.3398899519562]
Iters. done: 513 [Current cost: -238.33988995233193]
Iters. done: 514 [Current cost: -238.33988995210944]
Iters. done: 515 [Current cost: -238.33988995130744]
Iters. done: 516 [Current cost: -238.33988995254046]
Iters. done: 517 [Current cost: -238.33988995192644]
Iters. done: 518 [Current cost: -238.33988995231218]
Iters. done: 519 [Current cost: -238.33988995217962]
Iters. done: 520 [Current cost: -238.33988995209856]
Iters. done: 521 [Current cost: -238.33988995336793]
Iters. done: 522 [Current cost: -238.33988995254907]
Iters. done: 523 [Current cost: -238.3398899525291]
Iters. done: 524 [Current cost: -238.33988995215785]
Iters. done: 525 [Current cost: -238.33988995221995]
Iters. done: 526 [Current cost: -238.33988995140805]
Iters. done: 527 [Current cost: -238.33988995200406]
Iters. done: 528 [Current cost: -238.33988995246045]
Iters. done: 529 [Current cost: -238.33988995242555]
Iters. done: 530 [Current cost: -238.33988995233793]
Iters. done: 531 [Current cost: -238.33988995208435]
Iters. done: 532 [Current cost: -238.33988995240802]
Iters. done: 533 [Current cost: -238.33988995250647]
Iters. done: 534 [Current cost: -238.3398899522265]
Iters. done: 535 [Current cost: -238.33988995222882]
Iters. done: 536 [Current cost: -238.33988995224385]
Iters. done: 537 [Current cost: -238.33988995222688]
Iters. done: 538 [Current cost: -238.3398899522071]
Iters. done: 539 [Current cost: -238.33988995228123]
