RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 178 [Current cost: -238.29277504392627]
Iters. done: 179 [Current cost: -238.29277504378672]
Iters. done: 180 [Current cost: -238.2927750436691]
Iters. done: 181 [Current cost: -238.29277504397987]
Iters. done: 182 [Current cost: -238.29277504358197]
Iters. done: 183 [Current cost: -238.292775043812]
Iters. done: 184 [Current cost: -238.2927750432229]
Iters. done: 185 [Current cost: -238.2927750440646]
Iters. done: 186 [Current cost: -238.29277504365848]
Iters. done: 187 [Current cost: -238.29277504334493]
Iters. done: 188 [Current cost: -238.29277504365888]
Iters. done: 189 [Current cost: -238.29277504437476]
Iters. done: 190 [Current cost: -238.29277504390947]
Iters. done: 191 [Current cost: -238.29277504374886]
Iters. done: 192 [Current cost: -238.29277504372757]
Iters. done: 193 [Current cost: -238.2927750436612]
Iters. done: 194 [Current cost: -238.29277504372973]
Iters. done: 195 [Current cost: -238.29277504372288]
Iters. done: 196 [Current cost: -238.2927750438104]
Iters. done: 197 [Current cost: -238.35644620126868]
Iters. done: 198 [Current cost: -238.35644620183743]
Iters. done: 199 [Current cost: -238.35644620130154]
Iters. done: 200 [Current cost: -238.35644620125117]
Iters. done: 201 [Current cost: -238.3564462016548]
Iters. done: 202 [Current cost: -238.3564462011765]
Iters. done: 203 [Current cost: -238.3564462002446]
Iters. done: 204 [Current cost: -238.35644620118865]
Iters. done: 205 [Current cost: -238.35644620109414]
Iters. done: 206 [Current cost: -238.3564462014945]
Iters. done: 207 [Current cost: -238.3564462008913]
Iters. done: 208 [Current cost: -238.35644620134093]
Iters. done: 209 [Current cost: -238.35644620212588]
Iters. done: 210 [Current cost: -238.3564462020027]
Iters. done: 211 [Current cost: -238.35644620095624]
Iters. done: 212 [Current cost: -238.35644620122173]
Iters. done: 213 [Current cost: -238.35644620100976]
Iters. done: 214 [Current cost: -238.35644620127485]
Iters. done: 215 [Current cost: -238.3564462014693]
Iters. done: 216 [Current cost: -238.3564462023392]
Iters. done: 217 [Current cost: -238.35644620188367]
Iters. done: 218 [Current cost: -238.35644620172997]
Iters. done: 219 [Current cost: -238.35644620156597]
Iters. done: 220 [Current cost: -238.35644620132024]
Iters. done: 221 [Current cost: -238.35644620088618]
Iters. done: 222 [Current cost: -238.35644620263082]
Iters. done: 223 [Current cost: -238.35644620138564]
Iters. done: 224 [Current cost: -238.35644620100058]
Iters. done: 225 [Current cost: -238.35644620025872]
Iters. done: 226 [Current cost: -238.35644620223803]
Iters. done: 227 [Current cost: -238.35644620298368]
Iters. done: 228 [Current cost: -238.35644620132823]
Iters. done: 229 [Current cost: -238.35644620136054]
Iters. done: 230 [Current cost: -238.35644620118828]
Iters. done: 231 [Current cost: -238.35644620144075]
Iters. done: 232 [Current cost: -238.35644620126325]
Iters. done: 233 [Current cost: -238.3564462021535]
Iters. done: 234 [Current cost: -238.35644620159815]
Iters. done: 235 [Current cost: -238.3564462012922]
Iters. done: 236 [Current cost: -238.35644620101277]
Iters. done: 237 [Current cost: -238.356446201178]
Iters. done: 238 [Current cost: -238.356446201587]
Iters. done: 239 [Current cost: -238.35644620306957]
Iters. done: 240 [Current cost: -238.35644620126874]
Iters. done: 241 [Current cost: -238.35644620129014]
Iters. done: 242 [Current cost: -238.35644620126908]
Iters. done: 243 [Current cost: -238.35644620127522]
Iters. done: 244 [Current cost: -238.35644620128315]
Iters. done: 245 [Current cost: -238.35644620135648]
Iters. done: 246 [Current cost: -238.50933210504417]
Iters. done: 247 [Current cost: -238.50933210511977]
Iters. done: 248 [Current cost: -238.50933210539708]
Iters. done: 249 [Current cost: -238.50933210490615]
Iters. done: 250 [Current cost: -238.50933210535084]
Iters. done: 251 [Current cost: -238.50933210508092]
Iters. done: 252 [Current cost: -238.50933210436574]
Iters. done: 253 [Current cost: -238.50933210511255]
Iters. done: 254 [Current cost: -238.50933210490194]
Iters. done: 255 [Current cost: -238.50933210515106]
Iters. done: 256 [Current cost: -238.50933210530474]
Iters. done: 257 [Current cost: -238.50933210529698]
Iters. done: 258 [Current cost: -238.50933210622222]
Iters. done: 259 [Current cost: -238.50933210465308]
Iters. done: 260 [Current cost: -238.50933210456432]
Iters. done: 261 [Current cost: -238.50933210501046]
Iters. done: 262 [Current cost: -238.5093321047189]
Iters. done: 263 [Current cost: -238.50933210515032]
Iters. done: 264 [Current cost: -238.5093321057009]
Iters. done: 265 [Current cost: -238.5093321054165]
Iters. done: 266 [Current cost: -238.50933210514614]
Iters. done: 267 [Current cost: -238.5093321051101]
Iters. done: 268 [Current cost: -238.5093321049265]
Iters. done: 269 [Current cost: -238.50933210505193]
Iters. done: 270 [Current cost: -238.50933210544918]
Iters. done: 271 [Current cost: -238.50933210476273]
Iters. done: 272 [Current cost: -238.50933210513494]
Iters. done: 273 [Current cost: -238.50933210444336]
Iters. done: 274 [Current cost: -238.50933210481108]
Iters. done: 275 [Current cost: -238.50933210437267]
Iters. done: 276 [Current cost: -238.50933210458246]
Iters. done: 277 [Current cost: -238.50933210517488]
Iters. done: 278 [Current cost: -238.509332105138]
Iters. done: 279 [Current cost: -238.5093321049865]
Iters. done: 280 [Current cost: -238.50933210518474]
Iters. done: 281 [Current cost: -238.5093321050921]
Iters. done: 282 [Current cost: -238.5093321060534]
Iters. done: 283 [Current cost: -238.50933210540782]
Iters. done: 284 [Current cost: -238.5093321050179]
Iters. done: 285 [Current cost: -238.50933210495646]
Iters. done: 286 [Current cost: -238.5093321048804]
Iters. done: 287 [Current cost: -238.50933210484763]
Iters. done: 288 [Current cost: -238.50933210461886]
Iters. done: 289 [Current cost: -238.5093321050442]
Iters. done: 290 [Current cost: -238.5093321050578]
Iters. done: 291 [Current cost: -238.5093321050768]
Iters. done: 292 [Current cost: -238.5093321050829]
Iters. done: 293 [Current cost: -238.50933210503985]
Iters. done: 294 [Current cost: -238.5093321050968]
Iters. done: 295 [Current cost: -238.5847754154867]
Iters. done: 296 [Current cost: -238.58477541569928]
Iters. done: 297 [Current cost: -238.58477541566086]
Iters. done: 298 [Current cost: -238.58477541549834]
Iters. done: 299 [Current cost: -238.58477541572745]
Iters. done: 300 [Current cost: -238.58477541551298]
Iters. done: 301 [Current cost: -238.58477541506608]
Iters. done: 302 [Current cost: -238.58477541555249]
Iters. done: 303 [Current cost: -238.58477541542797]
Iters. done: 304 [Current cost: -238.58477541554802]
Iters. done: 305 [Current cost: -238.58477541567845]
Iters. done: 306 [Current cost: -238.58477541572822]
Iters. done: 307 [Current cost: -238.58477541615454]
Iters. done: 308 [Current cost: -238.58477541483268]
Iters. done: 309 [Current cost: -238.58477541520867]
Iters. done: 310 [Current cost: -238.5847754155745]
Iters. done: 311 [Current cost: -238.58477541520003]

At iterate    6    f= -2.38585D+02    |proj g|=  7.30751D-02

At iterate    7    f= -2.38642D+02    |proj g|=  8.55778D-02

At iterate    8    f= -2.38681D+02    |proj g|=  2.52157D-02
Iters. done: 312 [Current cost: -238.58477541552634]
Iters. done: 313 [Current cost: -238.58477541605544]
Iters. done: 314 [Current cost: -238.5847754153559]
Iters. done: 315 [Current cost: -238.58477541538963]
Iters. done: 316 [Current cost: -238.58477541534558]
Iters. done: 317 [Current cost: -238.58477541538738]
Iters. done: 318 [Current cost: -238.5847754156125]
Iters. done: 319 [Current cost: -238.58477541608713]
Iters. done: 320 [Current cost: -238.58477541475594]
Iters. done: 321 [Current cost: -238.58477541538312]
Iters. done: 322 [Current cost: -238.58477541513773]
Iters. done: 323 [Current cost: -238.58477541518465]
Iters. done: 324 [Current cost: -238.58477541488722]
Iters. done: 325 [Current cost: -238.58477541546046]
Iters. done: 326 [Current cost: -238.5847754156811]
Iters. done: 327 [Current cost: -238.584775415575]
Iters. done: 328 [Current cost: -238.5847754154673]
Iters. done: 329 [Current cost: -238.58477541562885]
Iters. done: 330 [Current cost: -238.58477541552278]
Iters. done: 331 [Current cost: -238.58477541612902]
Iters. done: 332 [Current cost: -238.58477541581158]
Iters. done: 333 [Current cost: -238.58477541550226]
Iters. done: 334 [Current cost: -238.58477541548777]
Iters. done: 335 [Current cost: -238.58477541533293]
Iters. done: 336 [Current cost: -238.5847754152913]
Iters. done: 337 [Current cost: -238.58477541545352]
Iters. done: 338 [Current cost: -238.5847754154867]
Iters. done: 339 [Current cost: -238.58477541548555]
Iters. done: 340 [Current cost: -238.58477541551733]
Iters. done: 341 [Current cost: -238.5847754155194]
Iters. done: 342 [Current cost: -238.58477541549155]
Iters. done: 343 [Current cost: -238.58477541551034]
Iters. done: 344 [Current cost: -238.6417057601243]
Iters. done: 345 [Current cost: -238.64170576019484]
Iters. done: 346 [Current cost: -238.64170576005296]
Iters. done: 347 [Current cost: -238.64170576010414]
Iters. done: 348 [Current cost: -238.64170576010127]
Iters. done: 349 [Current cost: -238.6417057600322]
Iters. done: 350 [Current cost: -238.64170576081438]
Iters. done: 351 [Current cost: -238.64170576012037]
Iters. done: 352 [Current cost: -238.64170576006313]
Iters. done: 353 [Current cost: -238.6417057601543]
Iters. done: 354 [Current cost: -238.64170576010613]
Iters. done: 355 [Current cost: -238.6417057601168]
Iters. done: 356 [Current cost: -238.6417057594274]
Iters. done: 357 [Current cost: -238.64170576016284]
Iters. done: 358 [Current cost: -238.6417057601414]
Iters. done: 359 [Current cost: -238.64170576025882]
Iters. done: 360 [Current cost: -238.64170576006666]
Iters. done: 361 [Current cost: -238.64170576007982]
Iters. done: 362 [Current cost: -238.64170576026038]
Iters. done: 363 [Current cost: -238.641705759813]
Iters. done: 364 [Current cost: -238.6417057599738]
Iters. done: 365 [Current cost: -238.6417057599761]
Iters. done: 366 [Current cost: -238.64170576010713]
Iters. done: 367 [Current cost: -238.6417057601951]
Iters. done: 368 [Current cost: -238.64170576074724]
Iters. done: 369 [Current cost: -238.64170576016727]
Iters. done: 370 [Current cost: -238.64170576020314]
Iters. done: 371 [Current cost: -238.64170575961003]
Iters. done: 372 [Current cost: -238.64170576054107]
Iters. done: 373 [Current cost: -238.64170575960466]
Iters. done: 374 [Current cost: -238.64170575928128]
Iters. done: 375 [Current cost: -238.64170576021638]
Iters. done: 376 [Current cost: -238.641705760173]
Iters. done: 377 [Current cost: -238.6417057601273]
Iters. done: 378 [Current cost: -238.6417057601656]
Iters. done: 379 [Current cost: -238.64170576014277]
Iters. done: 380 [Current cost: -238.6417057597779]
Iters. done: 381 [Current cost: -238.64170576030256]
Iters. done: 382 [Current cost: -238.64170576031157]
Iters. done: 383 [Current cost: -238.64170576024114]
Iters. done: 384 [Current cost: -238.64170576019293]
Iters. done: 385 [Current cost: -238.64170576000248]
Iters. done: 386 [Current cost: -238.64170575926852]
Iters. done: 387 [Current cost: -238.64170576012427]
Iters. done: 388 [Current cost: -238.6417057601254]
Iters. done: 389 [Current cost: -238.64170576011333]
Iters. done: 390 [Current cost: -238.64170576011279]
Iters. done: 391 [Current cost: -238.6417057601331]
Iters. done: 392 [Current cost: -238.64170576012077]
Iters. done: 393 [Current cost: -238.68099962050871]
Iters. done: 394 [Current cost: -238.68099962051232]
Iters. done: 395 [Current cost: -238.6809996207012]
Iters. done: 396 [Current cost: -238.68099962067802]
Iters. done: 397 [Current cost: -238.6809996204899]
Iters. done: 398 [Current cost: -238.68099962051906]
Iters. done: 399 [Current cost: -238.68099962054404]
Iters. done: 400 [Current cost: -238.68099962051264]
Iters. done: 401 [Current cost: -238.68099962049732]
Iters. done: 402 [Current cost: -238.6809996205727]
Iters. done: 403 [Current cost: -238.68099962059242]
Iters. done: 404 [Current cost: -238.68099962049584]
Iters. done: 405 [Current cost: -238.68099962045224]
Iters. done: 406 [Current cost: -238.68099962044874]
Iters. done: 407 [Current cost: -238.68099962057622]
Iters. done: 408 [Current cost: -238.68099962063835]
Iters. done: 409 [Current cost: -238.68099962052852]
Iters. done: 410 [Current cost: -238.68099962049533]
Iters. done: 411 [Current cost: -238.68099962045142]
Iters. done: 412 [Current cost: -238.68099962038232]
Iters. done: 413 [Current cost: -238.68099962054438]
Iters. done: 414 [Current cost: -238.68099962033605]
Iters. done: 415 [Current cost: -238.68099962045983]
Iters. done: 416 [Current cost: -238.68099962046978]
Iters. done: 417 [Current cost: -238.68099962060856]
Iters. done: 418 [Current cost: -238.68099962026918]
Iters. done: 419 [Current cost: -238.6809996202675]
Iters. done: 420 [Current cost: -238.68099962067282]
Iters. done: 421 [Current cost: -238.6809996204402]
Iters. done: 422 [Current cost: -238.680999620321]
Iters. done: 423 [Current cost: -238.68099962066583]
Iters. done: 424 [Current cost: -238.68099962061956]
Iters. done: 425 [Current cost: -238.68099962055578]
Iters. done: 426 [Current cost: -238.68099962052054]
Iters. done: 427 [Current cost: -238.68099962055044]
Iters. done: 428 [Current cost: -238.68099962049064]
Iters. done: 429 [Current cost: -238.68099962025656]
Iters. done: 430 [Current cost: -238.68099962071034]
Iters. done: 431 [Current cost: -238.6809996206314]
Iters. done: 432 [Current cost: -238.68099962048078]
Iters. done: 433 [Current cost: -238.68099962056678]
Iters. done: 434 [Current cost: -238.68099962049632]
Iters. done: 435 [Current cost: -238.68099962066935]
Iters. done: 436 [Current cost: -238.68099962050866]
Iters. done: 437 [Current cost: -238.6809996205096]
Iters. done: 438 [Current cost: -238.6809996205165]
Iters. done: 439 [Current cost: -238.68099962051275]
Iters. done: 440 [Current cost: -238.68099962050746]
Iters. done: 441 [Current cost: -238.68099962050533]
Iters. done: 442 [Current cost: -238.6863220450626]
Iters. done: 443 [Current cost: -238.68632204500176]
Iters. done: 444 [Current cost: -238.6863220451035]
Iters. done: 445 [Current cost: -238.68632204500804]
Iters. done: 446 [Current cost: -238.68632204505786]
Iters. done: 447 [Current cost: -238.68632204504794]
Iters. done: 448 [Current cost: -238.6863220450964]
Iters. done: 449 [Current cost: -238.68632204506986]
Iters. done: 450 [Current cost: -238.68632204504294]
Iters. done: 451 [Current cost: -238.68632204512204]
Iters. done: 452 [Current cost: -238.68632204511414]
Iters. done: 453 [Current cost: -238.68632204506758]
Iters. done: 454 [Current cost: -238.68632204503848]
Iters. done: 455 [Current cost: -238.68632204514915]
Iters. done: 456 [Current cost: -238.6863220451235]
Iters. done: 457 [Current cost: -238.68632204511653]
Iters. done: 458 [Current cost: -238.68632204503058]
Iters. done: 459 [Current cost: -238.6863220450249]
Iters. done: 460 [Current cost: -238.68632204501648]
Iters. done: 461 [Current cost: -238.68632204494958]
Iters. done: 462 [Current cost: -238.68632204510118]
Iters. done: 463 [Current cost: -238.6863220449902]
Iters. done: 464 [Current cost: -238.6863220450613]
Iters. done: 465 [Current cost: -238.68632204503902]
Iters. done: 466 [Current cost: -238.68632204493636]

At iterate    9    f= -2.38686D+02    |proj g|=  2.15039D-02

At iterate   10    f= -2.38690D+02    |proj g|=  3.82386D-02

At iterate   11    f= -2.38694D+02    |proj g|=  1.13175D-02
Iters. done: 467 [Current cost: -238.68632204507028]
Iters. done: 468 [Current cost: -238.6863220449986]
Iters. done: 469 [Current cost: -238.68632204499193]
Iters. done: 470 [Current cost: -238.68632204505298]
Iters. done: 471 [Current cost: -238.68632204487463]
Iters. done: 472 [Current cost: -238.6863220452273]
Iters. done: 473 [Current cost: -238.68632204516643]
Iters. done: 474 [Current cost: -238.68632204510774]
Iters. done: 475 [Current cost: -238.68632204499966]
Iters. done: 476 [Current cost: -238.68632204511283]
Iters. done: 477 [Current cost: -238.68632204506451]
Iters. done: 478 [Current cost: -238.68632204527765]
Iters. done: 479 [Current cost: -238.68632204524206]
Iters. done: 480 [Current cost: -238.68632204519156]
Iters. done: 481 [Current cost: -238.68632204508717]
Iters. done: 482 [Current cost: -238.6863220451162]
Iters. done: 483 [Current cost: -238.68632204497672]
Iters. done: 484 [Current cost: -238.68632204523445]
Iters. done: 485 [Current cost: -238.68632204506264]
Iters. done: 486 [Current cost: -238.68632204506346]
Iters. done: 487 [Current cost: -238.68632204506494]
Iters. done: 488 [Current cost: -238.68632204506045]
Iters. done: 489 [Current cost: -238.68632204505775]
Iters. done: 490 [Current cost: -238.68632204506386]
Iters. done: 491 [Current cost: -238.6902151285047]
Iters. done: 492 [Current cost: -238.69021512844165]
Iters. done: 493 [Current cost: -238.690215128615]
Iters. done: 494 [Current cost: -238.6902151284377]
Iters. done: 495 [Current cost: -238.6902151285059]
Iters. done: 496 [Current cost: -238.69021512846086]
Iters. done: 497 [Current cost: -238.69021512841337]
Iters. done: 498 [Current cost: -238.69021512851697]
Iters. done: 499 [Current cost: -238.69021512850023]
Iters. done: 500 [Current cost: -238.6902151285684]
Iters. done: 501 [Current cost: -238.69021512855932]
Iters. done: 502 [Current cost: -238.69021512845987]
Iters. done: 503 [Current cost: -238.6902151285715]
Iters. done: 504 [Current cost: -238.69021512858504]
Iters. done: 505 [Current cost: -238.69021512842485]
Iters. done: 506 [Current cost: -238.69021512847843]
Iters. done: 507 [Current cost: -238.69021512853186]
Iters. done: 508 [Current cost: -238.69021512845626]
Iters. done: 509 [Current cost: -238.69021512838913]
Iters. done: 510 [Current cost: -238.69021512850824]
Iters. done: 511 [Current cost: -238.69021512859416]
Iters. done: 512 [Current cost: -238.69021512850196]
Iters. done: 513 [Current cost: -238.69021512851418]
Iters. done: 514 [Current cost: -238.69021512842974]
Iters. done: 515 [Current cost: -238.6902151283844]
Iters. done: 516 [Current cost: -238.69021512862582]
Iters. done: 517 [Current cost: -238.69021512859845]
Iters. done: 518 [Current cost: -238.6902151286261]
Iters. done: 519 [Current cost: -238.69021512841263]
Iters. done: 520 [Current cost: -238.69021512859678]
Iters. done: 521 [Current cost: -238.6902151281223]
Iters. done: 522 [Current cost: -238.6902151285857]
Iters. done: 523 [Current cost: -238.6902151285241]
Iters. done: 524 [Current cost: -238.6902151284654]
Iters. done: 525 [Current cost: -238.69021512852458]
Iters. done: 526 [Current cost: -238.69021512851]
Iters. done: 527 [Current cost: -238.69021512850543]
Iters. done: 528 [Current cost: -238.69021512863984]
Iters. done: 529 [Current cost: -238.69021512860283]
Iters. done: 530 [Current cost: -238.69021512851188]
Iters. done: 531 [Current cost: -238.69021512860115]
Iters. done: 532 [Current cost: -238.69021512847235]
Iters. done: 533 [Current cost: -238.69021512812432]
Iters. done: 534 [Current cost: -238.69021512850472]
Iters. done: 535 [Current cost: -238.6902151285044]
Iters. done: 536 [Current cost: -238.6902151285039]
Iters. done: 537 [Current cost: -238.69021512850054]
